watershed,date,Q (L/s),pH,Ca,Mg,K,Na
D102,2/23/06,15.59,7.48,222.42,54.47,27.75,170.94
D102,2/27/06,43.74,7.46,204.8,47.97,28.24,154.5
D102,2/27/06,43.74,7.4,161.63,37.61,26.78,115.83
D102,2/27/06,43.74,7.4,179.45,41.23,26.6,123.97
D102,2/28/06,118.89,7.18,139.63,30.86,27.85,85.95
D102,2/28/06,118.89,7.28,181.6,43.78,27.6,115.96
D102,3/1/06,41.82,7.27,197.42,45.92,25.42,135.06
D102,3/20/06,24.74,7.28,234.44,53.4,27.19,160.9
D102,3/25/06,56.14,7.19,225.41,52.17,27.03,149.28
D102,3/25/06,56.14,7.13,200.56,46.74,26.19,129.01
D102,3/25/06,56.14,7.07,186.29,44.11,25.55,119.83
D102,3/26/06,47.16,7.17,221.17,52.99,26.63,145.28
D102,3/28/06,115.72,6.91,199.56,46.74,28.67,123.1
D102,3/28/06,115.72,7.09,206.35,48.8,26.5,136.58
D102,3/28/06,115.72,7.13,190.93,46.16,28.19,122.01
D102,4/20/06,99.57,7.04,203,46.08,29.49,123.62
D102,4/23/06,98.04,7.34,196.22,46.66,29.85,121.62
D102,4/23/06,98.04,7.32,199.66,46.41,29.34,120.27
D102,5/3/06,89.96,7.11,197.56,44.6,27.8,120.4
D102,5/17/06,47.14,7.22,228.11,50.94,30.31,142.84
D102,5/31/06,36.5,7.01,240.98,54.23,29.41,151.33
D102,6/16/06,25.59,7.15,244.97,57.19,29.03,161.77
D102,7/12/06,13.02,7.19,259.54,61.96,31.31,183.86
D102,7/23/06,9.5,7.5,275.01,65.42,37.88,193.74
D102,8/22/06,5.07,7.21,291.33,66.08,33.66,204.92
D102,9/18/06,3.44,7.09,291.48,66.57,32.46,206
D102,10/2/06,3.92,7.23,319.08,71.18,40.54,210.66
D102,11/14/06,4.55,7.39,325.81,76.69,44.25,211.79
D102,11/29/06,3.41,6.96,305.8,70.93,31.87,200.96
D102,12/9/06,3.29,7.27,297.92,70.11,46.35,194.78
D102,12/10/06,4.23,7.34,291.23,69.53,41.33,187.73
D102,12/10/06,4.23,7.35,303.56,71.84,38.31,196.78
D102,12/12/06,6.56,7.2,298.07,69.86,46.29,185.95
D102,12/26/06,5.29,7.65,273.62,62.7,36.47,185.78
D102,12/27/06,10.7,7.63,269.62,59.74,32.58,182.43
D102,12/27/06,10.7,7.67,257.75,57.93,36.4,175.77
D102,1/4/07,11.29,7.1,277.51,67.39,36.4,178.77
D102,1/4/07,11.29,7.21,250.26,61.63,36.45,166.42
D102,1/4/07,11.29,7.26,256.3,62.04,33.84,170.64
D102,1/5/07,7.59,7.34,281.3,67.56,31.66,190.26
D102,1/9/07,5.44,7.25,283,69.62,32.69,198.83
D102,1/25/07,4.54,7.55,292.98,64.1,31.25,200.35
D102,2/8/07,4.94,7.32,289.88,61.96,31,202.04
D102,2/10/07,13.88,7.54,271.02,63.2,37.32,176.6
D102,2/10/07,13.88,7.54,270.67,63.11,37.47,175.99
D102,2/10/07,13.88,7.54,263.44,61.8,36.5,177.16
D102,2/10/07,13.88,7.5,266.78,61.55,34.91,174.64
D102,2/10/07,13.88,7.37,241.88,57.27,35.76,161.94
D102,2/11/07,49.15,7.32,194.37,47.23,31.64,127.19
D102,2/13/07,11.27,7.5,259.14,60.4,30.21,184.99
D102,2/21/07,7.48,6.83,272.52,59.91,29.54,192.95
D102,3/7/07,17.3,7.51,253.95,58.84,28.01,170.99
D102,3/20/07,14.13,7.44,264.33,59.16,34.02,176.38
D102,3/20/07,14.13,7.49,262.54,60.07,31.77,170.33
D102,3/20/07,14.13,7.45,260.14,58.51,31.84,166.55
D102,3/21/07,16.08,7.27,263.39,57.52,29.67,174.29
D102,4/3/07,8.31,7.45,272.32,61.88,31.2,191.3
D102,4/17/07,6.83,7.43,273.22,61.3,31.48,195.39
D102,5/1/07,6.13,7.24,298.32,64.92,32.84,200.74
D102,5/15/07,4.64,7.47,308.85,65.42,34.07,207.83
D102,5/30/07,3.38,7.55,322.22,68.96,34.35,212.88
D102,6/11/07,2.61,7.39,318.98,71.01,33.79,213.96
D102,7/18/07,1.19,7.53,344.58,75.7,36.78,234.23
D102,8/8/07,0.96,7.34,339.79,74.47,36.34,236.41
D102,9/13/07,0.92,7.52,342.33,74.39,38.93,248.72
B201,10/16/03,1.05,7.47,182.79,29.71,19.82,70.55
B201,10/29/03,1.12,7.21,177.95,28.55,10.49,70.99
B201,11/5/03,2.04,7.42,158.19,29.13,18.49,72.03
B201,11/8/03,3.3,6.37,47.06,10.29,13.35,7.79
B201,11/9/03,9.74,6.89,121.46,36.7,66.68,78.82
B201,11/25/03,1.74,7.29,134.99,23.53,17.52,64.94
B201,12/7/03,8.54,7.02,97.46,22.88,26.88,59.59
B201,12/7/03,8.54,6.64,94.52,23.78,37.88,65.2
B201,12/7/03,8.54,6.65,95.01,24.19,38.65,66.81
B201,12/7/03,8.54,6.55,105.29,22.71,28.26,66.77
B201,12/7/03,8.54,6.67,105.54,25.26,32.76,67.94
B201,12/10/03,2.51,7.05,116.72,22.3,16.7,61.33
B201,12/23/03,2.51,6.73,95.06,20.82,17.29,60.33
B201,12/31/03,3.52,6.64,95.61,23.29,17.32,58.81
B201,1/16/04,3.8,6.86,101.55,23.78,15.29,59.33
B201,2/2/04,3.16,6.57,119.27,25.26,14.89,61.24
B201,2/16/04,4.45,6.61,124.26,28.39,21.1,79.12
B201,2/17/04,4.72,6.53,104.05,24.27,15.12,58.33
B201,2/25/04,3.86,6.5,130.84,29.62,21.56,75.38
B201,3/3/04,3.98,6.39,126.2,27.81,15.45,63.68
B201,3/11/04,8.08,NaN,106.49,26.25,13.84,55.11
B201,3/16/04,13.61,6.94,85.48,21.81,13.43,45.15
B201,3/20/04,15.24,6.64,80.89,19.91,12.97,42.5
B201,3/20/04,15.24,6.74,92.92,22.46,15.4,49.54
B201,3/22/04,15.81,NaN,95.36,23.12,13.43,52.2
B201,3/22/04,15.81,NaN,87.98,21.15,12.53,46.06
B201,3/24/04,14.65,NaN,92.32,21.56,12.71,49.02
B201,4/2/04,11.98,6.32,85.73,18.84,12.99,46.32
B201,4/3/04,11.42,6.82,100.95,22.71,13.76,51.24
B201,4/13/04,11.79,NaN,95.81,20,13.68,50.85
B201,4/16/04,10.33,6.53,104.95,22.79,12.84,53.94
B201,4/21/04,9.47,6.13,96.66,19.58,12.2,53.28
B201,4/24/04,8.56,6.7,99.11,20,13.2,56.07
B201,4/28/04,7.32,6.22,97.21,20.9,13.94,61.29
B201,5/4/04,5.63,6.88,130,25.26,19.46,67.94
B201,5/5/04,5.36,6.33,109.74,21.56,10.61,61.81
B201,5/5/04,5.36,6.53,116.12,23.21,13.22,62.33
B201,5/10/04,5.01,NaN,119.27,24.6,29.08,62.29
B201,5/11/04,5.09,NaN,119.47,23.29,8.62,62.2
B201,5/20/04,4.15,6.33,119.42,22.88,7.47,61.33
B201,5/26/04,3.74,6.48,129.35,23.29,6.83,63.11
B201,6/9/04,2.24,NaN,151.85,28.14,5.12,65.16
B201,6/22/04,1.54,6.47,167.87,28.88,6.27,64.72
B201,7/9/04,1.33,6.57,172.91,29.21,5.58,59.59
B201,7/26/04,0.92,NaN,212.14,34.64,9.16,73.64
B201,8/12/04,0.67,6.5,207.99,32.83,11.66,66.94
B201,9/1/04,0.66,6.53,199.01,31.85,14.63,69.03
B201,9/30/04,0.94,6.55,170.77,28.14,13.91,70.51
B201,10/17/04,9.93,6.5,188.18,70.03,311.86,131.36
B201,10/17/04,9.93,6.6,189.58,66.41,156.5,122.27
B201,10/19/04,15.4,6.44,141.97,35.05,43.92,84.91
B201,10/19/04,15.4,6.44,78.4,25.59,63.1,54.94
B201,10/21/04,4.15,6.2,118.07,28.88,39.16,71.07
B201,10/24/04,5.32,NaN,89.87,22.63,30.56,58.94
B201,10/26/04,3.36,NaN,118.32,24.6,22.92,63.51
B201,11/7/04,3.88,6.71,107.79,23.95,27.44,62.72
B201,11/9/04,4.4,NaN,98.06,21.64,15.76,58.46
B201,11/23/04,2.67,6.41,134.94,26.66,15.93,68.9
B201,12/8/04,3.99,6.53,148.71,30.61,15.55,71.73
B201,12/22/04,2.59,6.33,132.34,27.24,13.53,67.51
B201,1/5/05,2.69,6.19,144.57,31.6,15.32,75.64
B201,1/20/05,5.41,6.03,134.79,33.82,14.53,63.64
B201,2/8/05,4.31,6.27,148.41,35.47,14.04,66.46
B201,2/17/05,7.08,6.12,135.39,33.82,13.4,60.94
B201,3/8/05,8.47,5.09,131.99,31.35,13.12,58.94
B201,3/16/05,9.04,5.88,136.93,29.46,11.74,54.5
B201,3/22/05,16.58,6.4,143.12,38.02,20.51,57.85
B201,3/23/05,22.05,6.9,132.94,35.3,18.06,54.15
B201,3/30/05,10.46,5.51,147.66,32.92,17.85,70.55
B201,4/6/05,14.32,6.15,109.64,27.32,18.49,51.2
B201,4/13/05,12.99,6.28,120.02,28.14,11.02,51.89
B201,4/16/05,17.84,6.59,104.7,20.9,10.88,47.11
B201,4/20/05,17.69,6.14,113.38,26.83,10.74,49.93
B201,4/23/05,20.03,6.4,106.04,24.77,10.82,47.5
B201,4/26/05,20.06,6.2,111.48,26.09,13.22,53.15
B201,4/27/05,21.23,5.85,105.19,24.77,10.9,47.06
B201,5/1/05,23.77,6.68,90.47,22.96,10.03,48.85
B201,5/1/05,23.77,6.69,87.33,22.22,9.77,45.72
B201,5/3/05,28.01,6.1,80.74,19.58,9.11,41.19
B201,5/12/05,36.87,5.91,83.59,20.74,11.41,42.5
B201,5/13/05,46.09,5.88,74.8,19.91,9.85,37.76
B201,5/16/05,141.38,6.04,70.56,20.49,13.68,30.71
B201,5/16/05,141.38,6.34,73.01,20.08,10.54,37.58
B201,5/16/05,141.38,6.27,70.61,19.42,11.82,31.45
B201,5/19/05,98.79,5.9,74.5,19.67,11.38,33.45
B201,5/23/05,121.67,6.85,87.88,21.97,12.25,36.89
B201,5/23/05,121.67,6.75,78.35,20.33,12.76,32.19
B201,5/23/05,121.67,6.7,72.56,20.65,11.36,34.23
B201,5/24/05,120.36,6.63,76.05,21.81,11.71,35.06
B201,5/26/05,124.48,6.25,75.4,19.42,11.61,34.15
B201,5/30/05,80.29,6.59,79.74,20.65,11.3,37.32
B201,5/31/05,77.82,6.46,83.19,21.89,13.89,41.8
B201,6/1/05,75.22,5.9,81.59,20.74,10.84,36.54
B201,6/2/05,70.94,NaN,80.79,19.42,11.64,38.54
B201,6/6/05,41.31,5.93,86.63,21.48,9.97,42.45
B201,6/7/05,38.26,6.69,95.16,24.69,11.38,44.89
B201,6/9/05,33.45,6.23,87.08,21.23,8.7,43.11
B201,6/16/05,22.88,6.25,96.61,21.48,8.85,47.98
B201,6/21/05,18.8,6.87,107.94,26,7.52,49.2
B201,6/23/05,18.28,6.3,111.03,24.11,23.38,52.28
B201,6/30/05,16.03,6.45,111.08,23.95,5.27,51.37
B201,7/7/05,14.12,6.36,114.63,24.36,4.09,49.85
B201,7/21/05,7.52,6.23,141.67,29.62,4.76,56.29
B201,8/3/05,4.81,6.16,144.42,29.71,5.52,59.5
B201,9/6/05,2.59,6.23,161.34,28.64,8.9,68.64
B201,9/27/05,2.86,6.42,166.82,28.22,16.88,74.25
B201,10/25/05,3.51,6.29,155.15,40.57,73.66,93.87
B201,10/25/05,3.51,5.61,191.48,63.77,240.86,111.57
B201,11/22/05,2.22,6.36,121.66,23.95,18.08,67.77
B201,11/25/05,3.19,6.58,107.74,25.51,53.58,93.52
B201,11/29/05,6.33,6.41,67.62,18.76,42.12,67.16
B201,12/1/05,19.86,6.36,59.73,18.84,60.54,61.72
B201,12/1/05,19.86,6.41,53.25,16.79,51.74,51.28
B201,12/2/05,36.43,6.42,59.93,20.33,50.87,54.81
B201,12/2/05,36.43,6.38,43.17,14.07,39.54,45.15
B201,12/5/05,3.85,6.05,95.11,22.46,21.05,63.03
B201,12/8/05,5.78,NaN,90.97,20.9,20.41,60.98
B201,12/18/05,12.23,6.44,78.25,18.27,18.31,49.98
B201,12/19/05,13.08,6.49,63.48,22.79,28.21,50.24
B201,12/22/05,8.82,6.21,71.81,20.41,15.81,54.15
B201,12/30/05,6.5,6.68,78.25,18.93,14.04,54.11
B201,12/31/05,79.11,6.53,38.97,12.34,13.25,38.1
B201,12/31/05,79.11,6.26,42.72,13.66,21.71,41.02
B201,12/31/05,79.11,6.34,68.47,24.11,22.05,43.24
B201,1/10/06,9.33,6.12,84.73,22.55,13.45,52.28
B201,1/26/06,6.44,6.29,96.76,24.69,13.12,55.2
B201,2/7/06,7.18,6.28,92.67,23.62,12.89,54.37
B201,2/22/06,7.1,6.41,98.86,24.03,12.63,54.41
B201,2/22/06,7.1,6.7,57.39,17.28,8.77,43.89
B201,2/26/06,6.86,NaN,97.26,22.46,12.48,54.85
B201,2/27/06,35.18,NaN,68.67,18.35,11.25,42.54
B201,2/27/06,35.18,NaN,56.44,16.62,11.77,34.19
B201,2/28/06,122.16,NaN,71.46,23.45,14.58,41.02
B201,2/28/06,122.16,5.44,72.21,23.7,14.6,40.54
B201,2/28/06,122.16,5.45,59.53,17.86,13.76,31.14
B201,2/28/06,122.16,5.4,68.67,21.23,14.94,35.89
B201,3/24/06,16.92,NaN,98.86,26.25,13.2,55.63
B201,4/3/06,82.58,6.6,82.74,22.46,11.59,40.54
B201,4/3/06,82.58,6.34,67.72,18.35,11.56,32.1
B201,4/4/06,92.28,6.09,75.35,22.14,14.6,39.67
B201,4/11/06,22.16,6.19,83.24,23.62,12.63,47.72
B201,4/25/06,26.74,NaN,77.05,22.14,12.53,46.37
B201,4/25/06,26.74,NaN,77.5,22.14,12.51,46.67
B201,4/27/06,36.11,6.52,74.75,21.15,11.97,44.54
B201,4/28/06,47.05,NaN,53.5,15.14,13.3,38.89
B201,5/9/06,75.43,5.99,64.77,18.27,11.84,35.93
B201,6/8/06,18.88,6.25,84.54,22.79,7.78,45.76
B201,6/21/06,10.54,5.92,92.67,23.78,5.22,47.85
B201,7/12/06,4.95,6.13,119.32,26.25,5.42,51.37
B201,8/16/06,3.61,5.8,137.48,29.21,9.03,62.81
B201,9/18/06,1.91,6.13,147.46,26.5,10.54,65.46
B201,10/2/06,3.74,6.04,166.77,39.09,51.82,87.65
B201,10/10/06,4.18,5.7,137.08,29.38,30.72,72.86
B201,11/14/06,4.58,6.1,126.05,29.79,45.5,79.12
B201,11/29/06,2.93,6.15,116.32,23.37,16.09,63.68
B201,12/12/06,3.55,6.13,113.03,24.27,21.38,63.07
B201,12/28/06,3.27,6.26,109.89,23.12,17.93,63.72
B201,1/4/07,15.21,6.63,78.9,21.97,32.74,51.33
B201,1/4/07,15.09,6.69,79.84,23.45,30.95,56.5
B201,1/4/07,11.8,6.68,83.29,25.34,32.18,60.55
B201,1/11/07,2.92,6.58,113.18,26.66,16.16,64.16
B201,1/23/07,2.54,6.41,128,27.73,14.66,65.51
B201,2/7/07,3.28,6.59,110.63,26.5,14.17,61.9
B201,2/20/07,4.09,6.66,103.95,23.21,13.17,58.9
B201,3/6/07,4.76,6.29,112.23,25.84,13.96,61.03
B201,3/22/07,8.74,6.47,93.97,20.74,13.86,53.81
B201,4/4/07,8.8,6.35,84.73,20.98,13.71,53.59
B201,4/19/07,5.71,6.52,103.85,23.12,11.61,54.07
B201,5/1/07,5.53,NaN,107.34,22.46,12.89,57.37
B201,5/14/07,3.76,6.42,124.51,24.69,10.84,61.46
B201,5/30/07,2.71,6.37,141.72,28.22,7.03,61.77
B201,6/12/07,2.34,6.24,152.1,28.72,5.81,60.81
B201,7/18/07,0.88,6.6,219.17,37.36,8.06,66.42
B201,8/8/07,0.72,6.19,229.75,38.92,12.74,70.51
B201,8/30/07,1.37,NaN,233.25,46.74,76.81,94.35
B201,9/13/07,0.47,6.14,224.71,37.44,16.62,77.86
B203,10/16/03,1.93,7.21,87.23,21.56,12.12,60.11
B203,10/29/03,1.5,7.25,88.98,22.14,10.84,60.85
B203,11/5/03,2.51,6.51,91.07,23.45,12.84,61.59
B203,11/9/03,9.48,6.64,113.08,39.42,66.96,56.98
B203,11/9/03,9.48,6.67,120.47,39.83,45.09,66.12
B203,11/25/03,3.72,7.82,88.58,23.62,13.02,63.64
B203,12/5/03,7.65,6.83,94.27,26.41,18.95,66.99
B203,12/6/03,8.67,6.8,95.06,27.4,21.84,63.29
B203,12/7/03,11.29,6.63,85.63,25.51,21.18,57.98
B203,12/8/03,6.65,6.65,113.93,34.23,36.14,92.74
B203,12/10/03,5.12,7.32,86.18,23.37,13.58,59.42
B203,12/20/03,6.96,7.58,66.32,20.41,14.02,57.37
B203,12/23/03,6.01,6.91,63.03,19.67,12.71,55.46
B203,1/16/04,9.83,6.79,55.29,16.87,9.97,49.85
B203,2/2/04,8.75,6.68,67.02,17.86,9.74,50.02
B203,2/17/04,14.27,6.69,68.02,18.27,11.28,49.72
B203,3/11/04,30.43,6.85,65.47,17.86,10.13,43.28
B203,3/15/04,52.81,6.53,62.08,16.87,9.67,40.41
B203,3/15/04,52.81,6.48,58.54,14.89,9.44,34.49
B203,3/19/04,65.77,6.73,61.08,16.21,9.28,38.15
B203,3/19/04,65.77,NaN,64.47,17.12,15.24,40.23
B203,3/21/04,72.49,NaN,60.03,16.13,10.51,38.28
B203,3/21/04,72.49,6.67,56.19,14.81,11.13,34.06
B203,3/22/04,73.39,NaN,61.13,16.13,8.62,38.19
B203,3/24/04,74.5,6.23,59.33,16.29,8.9,36.54
B203,3/29/04,64.64,6.54,61.53,16.13,8.9,37.49
B203,3/29/04,64.64,6.57,61.43,16.21,8.77,36.06
B203,4/5/04,61.13,6.84,67.12,17.28,9.21,37.89
B203,4/5/04,61.13,6.9,66.07,16.95,9,36.58
B203,4/11/04,74.13,6.27,62.93,16.05,8.54,35.97
B203,4/11/04,74.13,6.34,64.92,16.54,8.8,35.06
B203,4/21/04,50.12,6.65,63.83,16.62,8.16,38.8
B203,4/28/04,63.93,6.49,58.09,15.31,7.67,39.32
B203,5/3/04,65.19,6.78,61.48,15.8,9.64,40.71
B203,5/3/04,65.19,6.77,58.89,15.14,10.23,39.76
B203,5/5/04,57.85,6.77,59.98,15.8,7.06,39.71
B203,5/8/04,47.38,NaN,127.75,25.26,14.3,66.2
B203,5/10/04,42.45,NaN,63.38,16.29,27.29,44.24
B203,5/11/04,40.59,NaN,63.13,16.62,8.72,42.06
B203,5/20/04,29.72,6.91,66.42,17.44,6.75,44.41
B203,5/26/04,24.19,7.19,69.12,18.02,6.75,46.11
B203,6/9/04,15.44,NaN,77.5,20.57,8.24,51.94
B203,6/22/04,8.43,7.2,79.49,20.74,7.93,51.72
B203,7/9/04,5.64,7.22,82.94,21.39,28.24,48.46
B203,7/26/04,2.64,NaN,91.22,23.62,7.49,58.07
B203,8/12/04,1.7,7.4,83.94,21.23,10.92,56.68
B203,9/1/04,1.19,7.23,83.69,21.15,9.26,62.81
B203,9/30/04,1.32,7.31,78.05,20.57,10.56,59.07
B203,10/17/04,21.43,6.53,238.34,83.93,172.26,96.91
B203,10/17/04,21.43,6.44,173.76,63.53,134.48,102.31
B203,10/17/04,21.43,6.31,150.96,55.96,83.64,89.17
B203,10/18/04,14.69,7.8,117.47,41.72,67.32,87.3
B203,10/19/04,33.47,6.21,81.94,30.78,52.46,54.98
B203,10/21/04,11.57,6.48,88.88,27.15,25.83,63.38
B203,10/24/04,13.02,NaN,81.19,24.27,20,58.72
B203,10/26/04,11.93,NaN,81.84,23.86,16.52,60.42
B203,11/9/04,15.65,6.87,73.16,20.33,26.04,53.68
B203,11/23/04,9.36,6.68,74.8,20.08,11,56.37
B203,12/8/04,8.09,6.7,80.39,22.63,11.64,54.76
B203,12/22/04,8.99,6.75,77.2,20.65,9.67,53.41
B203,1/20/05,18.45,6.85,90.62,25.18,10.51,52.07
B203,2/8/05,16.45,6.94,85.08,22.96,9.03,50.46
B203,2/17/05,24.56,6.82,92.12,23.78,9.72,48.8
B203,3/8/05,23.81,NaN,82.24,21.72,9.82,48.54
B203,3/8/05,23.81,NaN,79.74,20.65,9.18,46.63
B203,3/16/05,39.24,6.07,124.66,26.58,11.64,55.89
B203,4/6/05,49.32,NaN,77.25,20.49,7.37,41.71
B203,4/13/05,46.31,7.01,87.68,22.38,8.06,42.5
B203,4/18/05,89.11,NaN,86.48,21.89,7.98,38.06
B203,4/21/05,67.17,6.34,92.12,24.11,7.85,40.41
B203,4/23/05,66.95,6.51,91.57,24.11,7.98,39.63
B203,4/27/05,77.06,6.35,85.93,21.48,8.9,39.89
B203,5/1/05,85.2,6.6,73.16,19.58,8.16,37.32
B203,5/2/05,90.62,6.8,74.06,19.75,7.9,39.06
B203,5/3/05,105.77,6.52,70.81,18.76,9.72,36.76
B203,5/8/05,108.67,6.52,72.66,20.33,8.13,39.15
B203,5/9/05,241.96,6.48,68.87,20.49,10.15,32.06
B203,5/9/05,241.96,6.4,58.34,16.79,10.33,31.88
B203,5/12/05,122.93,6.4,71.96,19.26,9.28,36.02
B203,5/15/05,245.73,6.5,63.48,17.86,7.26,29.71
B203,5/16/05,457.98,6.52,67.32,19.34,12.28,24.58
B203,5/16/05,457.98,6.27,74.5,21.39,12.4,23.05
B203,5/16/05,457.98,6.48,62.83,17.94,7.42,31.1
B203,5/18/05,308.15,6.49,66.42,18.35,8.13,28.01
B203,5/19/05,357.95,6.49,64.12,16.62,8.21,25.97
B203,5/19/05,357.95,5.74,65.47,18.43,8.44,30.54
B203,5/23/05,444.96,6.61,63.78,18.19,9.74,26.58
B203,5/26/05,509.91,6.43,53,14.73,8.36,23.1
B203,5/30/05,392.26,6.34,61.28,16.79,8.39,25.01
B203,5/31/05,408.21,6.38,61.38,16.46,8.24,25.01
B203,6/1/05,408.11,6.19,59.33,15.47,8.21,24.27
B203,6/2/05,405.49,NaN,53.94,14.32,8.26,24.84
B203,6/6/05,271.53,6.47,59.18,16.21,7.21,26.79
B203,6/7/05,239.48,6.6,59.63,15.72,10.05,27.88
B203,6/9/05,198.47,6.59,61.48,15.88,6.68,28.93
B203,6/12/05,212.95,6.73,60.78,15.39,7.42,28.01
B203,6/16/05,185.88,6.78,57.64,14.89,7.37,28.93
B203,6/23/05,110.58,6.78,60.83,15.8,7.29,35.15
B203,6/30/05,68.29,6.94,72.61,16.62,7.39,36.93
