watershed,date,Q (L/s),pH,Ca,Mg,K,Na
B203,7/7/05,41.63,6.84,74.4,19.26,5.78,39.89
B203,7/21/05,18.69,6.84,86.53,22.38,5.58,44.67
B203,8/3/05,11.56,6.86,88.48,22.96,5.96,49.41
B203,8/18/05,8.19,6.47,147.66,28.97,7.01,64.42
B203,8/18/05,8.19,7.05,94.91,24.03,6.57,52.02
B203,9/6/05,4.53,7.06,91.62,23.62,7.55,55.89
B203,9/27/05,4.66,6.81,93.07,24.11,9.77,60.07
B203,10/27/05,6.94,6.67,78.1,25.26,21.08,62.51
B203,10/27/05,6.94,NaN,166.58,39,95.12,89.08
B203,11/15/05,3.6,7.15,69.81,21.31,15.99,60.81
B203,11/29/05,8.79,6.79,81.44,27.32,29.92,62.64
B203,12/1/05,20.39,5.66,55.39,19.75,37.88,51.46
B203,12/1/05,20.39,5.83,54.84,19.67,39.03,42.89
B203,12/2/05,112.6,6.2,47.26,16.13,32.23,33.01
B203,12/2/05,112.6,6.19,53.5,18.19,26.17,41.8
B203,12/8/05,10.36,6.5,57.49,18.19,13.61,52.11
B203,12/30/05,21.54,6.64,47.46,14.4,9.13,41.32
B203,12/31/05,230.35,6.29,39.72,9.96,16.34,19.49
B203,1/1/06,76.5,6.68,39.27,12.75,10.67,31.88
B203,1/10/06,30.06,6.62,49.05,15.39,9.28,41.63
B203,1/26/06,19.11,6.64,55.64,17.12,9.26,44.58
B203,2/7/06,20.1,6.59,53.75,16.79,8.72,43.11
B203,2/26/06,18.59,NaN,57.19,16.7,8.75,43.98
B203,2/27/06,82.96,NaN,53.05,16.46,10.56,39.67
B203,2/27/06,82.96,NaN,43.32,13.91,10.44,30.97
B203,2/27/06,82.96,NaN,43.57,13.66,11.02,25.01
B203,2/28/06,292.32,5.47,41.67,13.25,8.01,24.4
B203,3/11/06,33.78,6.06,56.49,17.44,9.13,42.84
B203,3/22/06,26.77,NaN,61.78,18.51,9.31,43.89
B203,3/22/06,26.77,NaN,61.38,18.43,9.23,43.85
B203,4/3/06,271.05,6.79,62.33,18.93,9.9,39.19
B203,4/3/06,271.05,7.11,55.39,17.86,10.56,25.66
B203,4/3/06,271.05,6.7,56.39,19.83,10.03,25.88
B203,4/11/06,64.72,6.29,59.28,17.77,8.88,38.1
B203,4/25/06,92.4,NaN,59.03,17.86,8.57,37.19
B203,4/29/06,205.46,6.05,53.6,15.55,7.24,26.88
B203,4/30/06,225.9,6.67,55.29,16.46,7.55,30.75
B203,5/9/06,292.89,6.33,49.6,14.24,6.65,25.97
B203,5/22/06,336.54,NaN,46.21,14.32,7.83,25.23
B203,6/8/06,164.03,6.53,46.21,14.07,6.37,28.01
B203,6/21/06,49.76,6.34,57.34,17.12,6.57,36.84
B203,7/12/06,18.87,NaN,67.22,19.01,5.01,41.24
B203,8/22/06,5.07,6.69,73.46,20.49,7.57,52.89
B203,9/18/06,3.47,7.05,70.01,18.76,9.03,56.46
B203,10/2/06,6.99,6.34,107.04,32.17,31.97,69.68
B203,10/11/06,6.73,7.26,83.39,25.1,19.41,61.29
B203,11/14/06,9.54,6.57,115.18,38.68,52.23,74.95
B203,11/29/06,3.9,6.72,72.56,22.38,12.4,59.94
B203,12/12/06,4.66,6.39,73.81,23.29,18.52,56.33
B203,12/28/06,6.77,6.55,75.15,21.07,13.4,57.59
B203,1/4/07,8.49,6.89,73.41,22.96,15.7,54.5
B203,1/4/07,37.39,6.47,75.15,24.69,28.06,45.59
B203,1/4/07,26.96,6.65,80.09,26.17,27.5,50.8
B203,1/11/07,5.31,7.01,73.81,23.04,12.63,57.33
B203,1/23/07,5.12,6.87,73.26,23.04,11.36,57.16
B203,2/7/07,6.38,6.75,70.01,20.74,11.18,56.24
B203,2/20/07,10.06,6.97,60.53,17.28,9.16,49.33
B203,3/6/07,10.19,6.59,70.41,20.57,9.92,50.59
B203,3/22/07,36.87,6.6,52.3,13.74,8.01,38.97
B203,4/4/07,48.09,6.38,38.87,13.25,8.26,39.15
B203,4/19/07,26.34,6.43,53.05,16.54,9.34,47.37
B203,5/1/07,41.95,NaN,56.54,15.63,7.49,38.58
B203,5/14/07,23.31,6.71,59.78,16.54,7.06,42.45
B203,5/30/07,7.86,7.09,62.03,18.68,6.78,49.54
B203,6/12/07,4.95,6.52,65.47,19.83,5.75,52.02
B203,7/18/07,1.22,7.31,70.01,20.24,5.83,57.68
B203,8/8/07,0.67,6.87,65.97,18.51,6.68,58.5
B203,9/13/07,0.43,6.77,68.47,18.68,9.08,62.24
B204,10/16/03,2.05,7.39,105.59,22.22,11.69,69.99
B204,10/29/03,1.9,7.65,115.08,22.96,10.97,71.12
B204,11/5/03,2.81,7.61,123.06,23.53,13.71,69.25
B204,11/8/03,3.61,6.61,143.92,34.81,64.1,63.68
B204,11/9/03,9.39,6.53,133.54,31.19,43.71,64.98
B204,11/25/03,3.33,7.15,120.22,23.21,12.71,70.16
B204,12/5/03,7.92,6.97,140.58,27.81,21.71,83.99
B204,12/6/03,9.05,6.98,151.85,31.85,49.62,92.17
B204,12/7/03,11.35,6.81,126.4,26.09,25.04,67.94
B204,12/7/03,11.35,7.07,124.86,26.5,27.52,70.25
B204,12/8/03,6.35,NaN,164.08,32.75,30.77,87.34
B204,12/10/03,4.61,6.37,126.45,23.78,15.5,68.73
B204,12/23/03,4.69,7.12,105.05,22.22,15.19,68.07
B204,12/24/03,26.29,7.3,69.46,16.29,20.85,42.24
B204,12/24/03,26.29,6.74,73.16,18.84,32.87,44.32
B204,12/24/03,26.29,6.92,71.71,18.02,30.72,42.93
B204,12/24/03,26.29,6.6,76.3,19.83,34.63,46.67
B204,12/24/03,26.29,7.06,68.27,17.12,28.44,43.06
B204,12/31/03,6.88,7.04,102.45,22.96,16.27,64.85
B204,1/16/04,5.71,6.92,108.99,23.62,15.7,67.73
B204,2/2/04,4.8,6.58,121.11,24.11,14.37,67.2
B204,2/16/04,9.29,7.03,107.49,21.89,15.12,51.5
B204,2/17/04,9.78,6.73,128,26.5,20.26,67.99
B204,3/9/04,12.49,6.91,137.28,28.72,16.62,65.68
B204,3/9/04,12.49,NaN,136.33,32.5,15.14,65.07
B204,3/11/04,15.85,NaN,133.44,28.31,16.73,63.03
B204,3/16/04,27.31,6.82,115.92,24.36,14.86,53.94
B204,3/18/04,31.91,NaN,112.83,23.45,15.32,48.28
B204,3/18/04,31.91,6.97,118.52,24.6,15.91,52.85
B204,3/19/04,33.54,7.03,116.12,24.19,15.09,51.28
B204,3/24/04,46.52,6.23,106.74,21.97,13.04,47.37
B204,3/26/04,40.63,NaN,97.91,20.24,8.29,58.9
B204,4/5/04,52.63,6.68,98.71,20.74,11.71,46.8
B204,4/5/04,52.63,6.83,99.41,20.9,12.33,45.54
B204,4/11/04,84.91,6.54,88.68,19.26,11.43,39.84
B204,4/12/04,88.45,6.5,88.93,18.76,10.28,41.45
B204,4/16/04,71.36,6.54,89.63,18.84,10.18,43.32
B204,4/21/04,60.56,6.48,90.62,18.84,9.82,46.41
B204,4/25/04,83.96,6.51,80.99,17.12,9.85,45.93
B204,4/25/04,83.96,6.53,84.14,17.61,11.94,45.06
B204,4/26/04,92.15,6.63,82.79,17.44,9.11,45.5
B204,5/2/04,99.07,6.93,82.74,17.61,9.82,46.89
B204,5/2/04,99.07,6.91,82.59,16.87,10.84,46.5
B204,5/5/04,93.92,6.88,84.83,17.77,10.36,49.2
B204,5/9/04,68.25,NaN,92.22,19.09,48.44,53.68
B204,5/9/04,68.25,NaN,88.78,18.84,15.58,51.24
B204,5/20/04,40.43,NaN,96.06,20.9,32.38,58.81
B204,6/9/04,21.23,NaN,107.69,21.97,6.47,59.33
B204,6/22/04,13.96,7.17,162.93,28.72,5.73,62.81
B204,7/9/04,7.39,7.17,115.03,21.89,8.06,63.68
B204,7/26/04,4.66,NaN,126.05,24.44,9.82,66.25
B204,8/12/04,3.08,7.7,114.43,21.89,10.03,61.03
B204,9/1/04,2.21,7.21,123.86,23.7,18.01,77.86
B204,9/30/04,1.99,7.11,124.16,23.29,12.94,73.25
B204,10/18/04,15.82,6.64,177,42.95,73.07,97
B204,10/21/04,10.34,6.82,126.6,29.62,83.02,77.6
B204,10/26/04,7.96,NaN,126,25.34,14.68,71.29
B204,10/29/04,7.96,NaN,122.56,23.45,10.69,66.9
B204,10/29/04,7.96,6.84,154.35,35.22,31,89.52
B204,11/8/04,9.59,6.99,119.32,26.25,18.59,67.38
B204,11/9/04,9.13,6.9,119.12,24.69,16.68,67.12
B204,11/23/04,6.01,NaN,126.6,27.07,22.41,71.77
B204,12/22/04,4.73,6.7,121.71,24.77,13.94,69.6
B204,1/20/05,11.07,6.38,150.66,32.26,16.52,70.9
B204,2/8/05,13.2,6.77,138.68,29.38,17.49,67.94
B204,2/17/05,14.76,6.66,145.22,31.02,14.91,65.72
B204,3/8/05,15.61,5.79,141.67,29.71,13.91,64.2
B204,3/16/05,24.64,6.27,132.49,28.06,11.97,57.29
B204,3/22/05,32.08,6.67,121.36,27.57,17.88,54.59
B204,3/22/05,32.08,5.49,109.99,24.11,13.2,46.85
B204,3/30/05,28.1,5.81,159.29,36.78,19.18,69.94
B204,4/1/05,30.49,6.77,127.95,28.06,19.23,58.72
B204,4/6/05,36.11,6.7,127.8,27.57,11.41,54.72
B204,4/13/05,37.47,6.82,128.6,27.24,11.79,53.15
B204,4/18/05,59.67,NaN,120.47,25.51,11.2,48.54
B204,4/21/05,57.71,6.12,115.92,24.93,11.13,47.54
B204,4/22/05,58.53,6.56,116.42,25.26,10.44,48.06
B204,4/27/05,64.18,6.41,117.02,25.18,10.87,48.11
B204,5/1/05,82.07,6.7,105.79,24.27,10.56,46.32
B204,5/2/05,83.43,6.78,104.05,23.7,10.41,47.8
B204,5/3/05,94.1,6.66,103.25,23.12,15.68,45.67
B204,5/9/05,231.76,6.57,100.1,25.18,13.58,40.93
B204,5/9/05,231.76,6.43,99.26,23.95,10.56,43.28
B204,5/9/05,231.76,6.54,96.11,23.78,15.58,37.19
B204,5/12/05,137.48,6.38,98.66,23.04,11.36,45.41
B204,5/14/05,199.66,6.76,92.62,21.15,10.44,39.71
B204,5/14/05,199.66,6.85,94.32,21.23,10.51,43.28
B204,5/16/05,432.6,6.55,81.49,20.49,16.11,30.75
B204,5/16/05,432.6,6.4,82.94,20.74,15.88,30.97
B204,5/16/05,432.6,6.68,96.71,19.17,11.05,35.75
B204,5/18/05,329.72,NaN,84.44,21.48,11.48,35.62
B204,5/19/05,377.87,6.59,80.49,19.58,11.61,32.97
B204,5/19/05,377.87,6.71,89.18,22.05,11.74,38.45
B204,5/26/05,562.81,6.66,78.7,19.09,11.54,31.14
B204,5/30/05,466.26,6.77,85.23,21.07,11.54,33.49
B204,6/1/05,488.62,6.48,77.95,18.43,11.13,31.4
B204,6/6/05,359.96,6.49,80.44,19.67,10.49,37.15
B204,6/7/05,317.78,6.7,84.68,21.31,10.33,37.76
B204,6/9/05,297.53,6.65,82.89,19.5,9.74,39.54
B204,6/16/05,285.5,6.57,82.84,18.68,10.51,40.32
B204,6/23/05,180.02,6.92,97.61,20.16,12.38,50.5
B204,6/30/05,109.9,7.02,96.36,21.48,9.57,55.2
B204,7/7/05,63.33,6.96,113.53,24.11,7.47,54.2
B204,7/21/05,31.25,6.63,124.81,25.76,10.13,60.37
B204,8/3/05,19.76,6.87,129,26.58,18.26,62.33
B204,8/18/05,14.28,NaN,131.44,26.91,7.9,65.07
B204,9/6/05,7.84,6.91,127.6,25.18,8.34,67.29
B204,9/27/05,6.54,6.83,130.2,25.18,9.92,71.94
B204,10/27/05,8.72,6.78,109.24,25.59,20.15,75.16
B204,11/15/05,4.41,7.11,99.61,21.72,14.2,72.86
B204,11/29/05,9.83,6.94,107.69,24.27,24.5,74.25
B204,12/1/05,21.73,6.74,118.77,27.48,44.73,79.95
B204,12/2/05,74.25,6.39,65.47,17.77,46.42,51.89
B204,12/2/05,74.25,6.41,66.52,18.84,43.94,45.72
B204,12/2/05,74.25,6.52,69.17,19.75,38.67,44.24
B204,12/5/05,9.38,6.51,95.06,22.71,17.57,68.51
B204,12/8/05,8.91,6.51,92.22,21.07,15.91,66.72
B204,12/22/05,14.83,6.72,93.47,22.71,16.7,69.16
B204,1/10/06,22.5,6.75,89.58,22.38,14.02,59.29
B204,1/26/06,15.72,6.81,95.71,22.79,12.81,60.81
B204,2/7/06,15.52,6.74,95.56,22.46,11.94,59.81
B204,2/22/06,16.37,6.61,98.16,22.38,11.61,59.42
B204,2/27/06,52.62,NaN,80.34,19.01,14.2,47.32
B204,2/27/06,52.62,NaN,68.62,16.87,14.43,34.54
B204,2/28/06,140.13,6.62,74.01,19.75,19.59,38.71
B204,2/28/06,140.13,6.75,75.35,20,17.93,34.62
B204,2/28/06,140.13,6.58,60.43,16.05,16.57,27.01
B204,3/22/06,28.04,NaN,97.96,23.21,11.33,56.24
B204,4/3/06,133.37,6.39,71.16,18.43,12.74,30.36
B204,4/3/06,133.37,6.32,71.06,18.68,12.84,29.67
B204,4/4/06,179.09,6.44,75.2,20.57,16.45,35.45
B204,4/11/06,68.49,7.11,93.77,23.37,11.61,49.8
B204,4/25/06,78.38,6.27,92.92,22.96,11.15,48.24
B204,4/26/06,89.29,NaN,86.73,22.3,10.64,44.28
B204,5/9/06,314.05,6.51,68.22,17.61,9.51,33.97
B204,5/22/06,360.73,6.31,66.62,17.77,10.38,33.75
B204,6/8/06,202.33,6.56,71.81,17.69,9.46,41.15
B204,7/12/06,28.15,6.74,103.5,22.96,8.01,56.55
B204,8/22/06,8.55,NaN,106.74,22.79,8.57,64.64
B204,8/22/06,8.55,6.41,107.49,22.88,8.59,64.64
B204,9/18/06,4.88,6.75,94.52,20,9.11,67.29
B204,10/2/06,7.51,6.57,152.95,34.56,46.37,87.52
B204,10/2/06,5.58,6.46,125.01,27.73,24.73,73.9
B204,10/11/06,6.65,6.06,113.63,24.6,21.15,74.21
B204,11/14/06,10.36,6.73,142.17,33.57,55.42,89.73
B204,11/29/06,4.01,6.75,114.83,24.44,13.96,73.73
B204,12/12/06,4.67,6.31,113.13,24.93,17.57,69.64
B204,12/28/06,4.44,6.58,115.38,24.19,15.32,72.25
B204,1/11/07,4.59,7.11,113.93,25.34,16.91,72.99
B204,1/23/07,4.25,7.05,116.22,24.85,14.63,72.64
B204,2/7/07,4.86,7.03,116.07,27.48,15.53,73.95
B204,2/20/07,6.01,7.07,116.42,27.48,16.55,70.99
B204,3/6/07,6.52,6.54,129.8,29.13,16.34,72.25
B204,3/22/07,18.4,6.87,101.85,22.22,14.73,58.29
B204,4/4/07,29.45,6.55,90.62,19.67,12.84,50.72
B204,4/19/07,24.13,6.42,80.79,18.35,11.3,53.55
B204,5/1/07,49.48,NaN,79.3,17.28,10.64,46.85
B204,5/14/07,34.96,6.69,83.99,18.27,9.92,52.07
B204,5/30/07,16.65,7.04,89.28,19.75,7.57,57.5
B204,6/12/07,11.31,6.72,91.07,19.91,6.32,58.11
B204,7/18/07,3.84,7.36,102.1,21.39,8.06,62.68
B204,8/8/07,2.54,6.8,99.61,20.16,9.16,63.29
B204,8/30/07,3.19,NaN,144.52,30.78,27.16,74.16
B204,9/13/07,1.43,6.76,111.58,22.79,11.94,69.81
T003,1/21/04,11.91,7.75,250.56,57.03,70.49,82.08
T003,2/5/04,11.15,7.29,190.38,36.7,19.18,85.56
T003,2/16/04,19.02,6.72,200.71,37.52,19.52,82.08
T003,2/16/04,19.02,6.79,196.72,38.26,18.9,85.34
T003,2/17/04,15.16,NaN,198.01,41.72,20.23,93.43
T003,2/17/04,15.16,6.73,191.83,38.59,20.74,81.51
T003,2/19/04,12.52,7.31,179.75,35.14,18.52,80.99
T003,3/9/04,26.59,NaN,154.85,30.2,14.86,69.07
T003,3/16/04,58.05,6.84,160.69,31.6,17.72,66.77
T003,3/21/04,70.56,7.04,141.07,27.65,18.57,57.46
T003,3/22/04,75.17,7.07,150.41,30.28,16.98,61.59
T003,3/22/04,75.17,7.12,139.23,26.91,16.7,56.11
T003,3/22/04,75.17,NaN,150.66,30.36,15.88,64.51
T003,3/24/04,77.11,6.43,146.16,28.72,16.32,60.24
T003,3/27/04,61.02,7.15,155.05,30.03,16.45,61.85
T003,3/28/04,62.41,7.17,156.84,30.53,16.34,64.29
T003,4/6/04,66.16,7.08,153.1,28.8,15.32,61.42
T003,4/11/04,79.58,6.79,144.12,27.32,15.35,58.46
T003,4/12/04,79.69,6.92,151.95,29.38,15.32,59.16
T003,4/14/04,69.74,6.76,152.4,29.62,16.29,62.24
T003,4/20/04,50.74,7.18,145.12,28.88,20,62.42
T003,4/20/04,50.74,7.17,139.73,27.4,18.42,62.68
T003,4/29/04,57.8,6.92,147.76,30.28,14.4,66.16
T003,5/4/04,55.02,NaN,140.83,28.31,15.09,61.16
T003,5/5/04,51.14,NaN,145.92,29.95,26.5,62.24
T003,5/25/04,23.66,NaN,171.86,33.33,23.63,87.65
T003,6/9/04,16.05,NaN,186.69,36.7,15.76,85.21
T003,8/12/04,4.34,7.21,214.13,40.49,16.73,98.22
T003,9/1/04,3.41,7.35,216.33,40.49,16.75,88.95
T003,9/30/04,4.29,7.49,208.99,39.58,17.14,89
T003,10/1/04,3.64,NaN,150.41,33.24,62.74,67.51
T003,10/9/04,3.6,NaN,200.36,42.79,30.28,94.35
T003,10/19/04,44,NaN,234.54,51.68,35.81,104.65
T003,10/19/04,44,NaN,162.78,37.69,49.03,68.51
T003,10/19/04,44,NaN,156.3,36.12,66.22,63.64
T003,10/20/04,37.19,NaN,182.49,40.16,35.78,84.47
T003,10/26/04,13.59,NaN,198.86,41.39,22.94,92.04
T003,11/4/04,12.98,NaN,185.49,38.02,18.29,86.73
T003,11/24/04,11.89,7.22,180.15,38.68,17.65,90.47
T003,12/18/04,11.25,13.8,184.74,36.95,37.55,91.52
T003,2/7/05,20.33,NaN,202.16,40.07,18.01,86.95
T003,3/17/05,41.11,NaN,181.55,35.3,15.55,72.47
T003,3/17/05,41.11,NaN,192.72,36.54,15.4,71.38
T003,3/17/05,41.11,NaN,186.04,36.37,14.68,71.68
T003,4/7/05,47.2,NaN,191.88,36.04,14.37,70.16
T003,4/28/05,98.71,6.93,182.89,33.57,13.73,65.07
T003,5/5/05,150.24,6.98,163.03,32.67,15.14,60.98
T003,5/8/05,143.34,7.08,167.77,34.31,14.6,66.16
T003,5/9/05,197.77,NaN,141.67,28.55,14.63,56.2
T003,5/9/05,197.77,7.08,144.82,29.87,18.57,52.89
T003,5/19/05,264.66,6.96,134.04,27.9,15.55,52.33
T003,5/24/05,346.06,693,122.96,27.15,14.99,48.54
T003,5/24/05,346.06,7.01,129.45,29.13,15.4,52.54
T003,5/25/05,372.12,6.87,119.42,24.85,15.24,47.46
T003,5/28/05,407.14,7.04,116.77,26.25,17.26,48.19
T003,5/28/05,407.14,7.02,109.79,24.27,15.83,45.37
T003,5/30/05,349.24,NaN,114.38,25.43,27.57,48.5
T003,5/30/05,349.24,NaN,117.77,27.07,15.65,48.93
T003,5/31/05,348.37,6.69,113.08,25.51,15.81,48.98
T003,6/23/05,121.98,7.04,138.68,31.02,13.71,62.2
T003,6/30/05,92.22,7.13,148.86,32.5,14.09,65.2
T003,7/7/05,71.73,7.1,155.7,33.16,12.84,70.16
T003,8/3/05,33.39,6.77,188.73,38.59,14.3,82.43
T003,8/18/05,25.17,7.1,191.13,38.76,15.01,83.99
T003,9/6/05,16.67,7.22,201.16,39.25,15.14,88.3
T003,10/27/05,16.42,6.81,139.83,34.64,27.24,95.48
T003,11/28/05,11.86,7.09,153.25,32.67,20.59,91
T003,12/1/05,39.21,6.93,172.56,32.34,23.97,88.47
T003,12/1/05,39.21,6.83,110.43,24.19,40.36,66.94
T003,12/2/05,129.05,6.78,109.49,22.88,40.95,58.59
T003,12/2/05,129.05,6.75,92.12,20.24,38.7,54.02
T003,12/8/05,19.49,6.88,157.94,29.62,20.33,81.38
T003,12/21/05,24.84,7.03,138.73,28.22,19.52,79.64
T003,12/31/05,278.94,7.35,140.33,29.79,18.8,79.47
T003,12/31/05,278.94,6.96,109.04,21.23,22.81,47.37
T003,12/31/05,278.94,6.94,80.94,17.53,26.19,40.28
T003,12/31/05,278.94,6.93,77.35,17.61,28.11,41.02
T003,1/19/06,34.48,7.01,146.91,29.79,16.52,77.77
T003,2/9/06,33.61,7.05,163.08,32.67,16.45,76.16
T003,2/21/06,32.53,7.13,161.93,33.33,15.78,74.42
T003,3/30/06,45.52,6.32,167.52,32.92,16.34,74.6
T003,3/30/06,45.52,NaN,163.58,32.92,16.32,74.6
T003,4/20/06,106.56,6.84,157.89,31.43,16.34,67.9
T003,5/23/06,322.87,6.98,117.12,27.07,15.65,51.63
T003,5/23/06,322.87,NaN,116.62,27.07,15.78,51.72
T003,6/15/06,130.35,6.66,138.28,29.21,14.48,63.29
T003,7/10/06,56.83,7.13,174.96,33.16,13.61,74.12
T003,8/17/06,24.55,6.78,189.28,34.31,15.55,83.78
T003,9/18/06,14.74,6.85,196.47,35.38,17.06,89.13
T003,10/2/06,16.07,6.77,223.46,44.11,43.02,99.04
T003,11/14/06,15.64,6.94,221.02,44.11,44.71,99.26
T003,11/28/06,6.71,NaN,195.52,37.36,19.67,90.04
T003,12/12/06,7.6,6.44,191.78,37.19,21.66,88.56
T003,12/28/06,7.98,6.86,189.73,33.9,20.28,88.6
T003,1/10/07,5.95,7.27,190.48,38.18,18.98,87.3
T003,1/25/07,8.1,7.32,188.63,37.11,19.77,91.26
T003,2/6/07,10.07,7.17,183.54,36.04,18.9,87.86
T003,2/20/07,11.36,7.12,183.24,39.25,18.42,84.99
T003,3/6/07,13.33,7.14,186.94,40.16,18.34,82.82
T003,3/22/07,29.75,7.04,159.69,28.97,16.5,73.6
T003,4/3/07,34.85,6.98,158.44,29.62,15.99,71.42
T003,4/17/07,22.44,7.02,157.54,31.85,15.86,75.95
T003,5/1/07,27.15,6.48,153.8,30.36,17.03,76.6
T003,5/14/07,14.79,6.94,174.81,34.48,15.83,79.56
T003,5/30/07,8.43,7.2,186.79,37.36,15.76,86.3
T003,6/12/07,6.21,6.9,204.75,40.4,15.78,90.3
T003,7/18/07,3.78,6.94,227.26,43.94,18.75,99
T003,8/8/07,4.61,7.02,233.89,44.11,18.42,101.57
T003,9/13/07,2.32,6.81,237.59,42.95,22.84,111.31