,beliefself1_100,beliefself2_100,beliefself3_100,beliefself4_100,beliefself5_100,beliefself6_100,beliefself7_100,beliefself8_100,beliefself9_100,beliefothers1_100,beliefothers2_100,beliefothers3_100,beliefothers4_100,beliefothers5_100,beliefothers6_100,beliefothers7_100,beliefothers8_100,beliefothers9_100,emocomp1_100,emocomp2_100,emocomp3_100,emocomp4_100,emocomp5_100,emocomp6_100,emocomp7_100,emocomp8_100,emocomp9_100,engaged1_100,engaged2_100,engaged3_100,engaged4_100,engaged5_100,engaged6_100,engaged7_100,engaged8_100,engaged9_100,psydis1_100,psydis2_100,psydis3_100,psydis4_100,psydis5_100,psydis6_100,psydis7_100,psydis8_100,psydis9_100,psydis10_100,suicidal,homobully,transbully,ethnic,grade,a3,sch_id,formnum
327,,,,,,,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,1.0,1.0,Asian,11th,,69.0,64370912
337,66.666664,66.666664,66.666664,100.0,100.0,100.0,66.666664,66.666664,66.666664,100.0,100.0,100.0,100.0,100.0,100.0,66.666664,33.333332,66.666664,66.666664,66.666664,66.666664,33.333332,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,33.333332,100.0,0.0,0.0,0.0,33.333332,0.0,0.0,0.0,0.0,33.333332,0.0,0.0,0.0,0.0,Asian,9th,,69.0,64424882
340,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,100.0,100.0,100.0,100.0,100.0,100.0,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,33.333332,33.333332,33.333332,33.333332,33.333332,33.333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Hispanic,7th,Male,70.0,63773632
374,,,,,,,,,,66.666664,33.333332,66.666664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,Native American,10th,Male,76.0,67853953
375,0.0,33.333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.333332,0.0,0.0,0.0,100.0,66.666664,100.0,100.0,66.666664,66.666664,100.0,100.0,100.0,66.666664,33.333332,33.333332,0.0,0.0,0.0,0.0,33.333332,66.666664,66.666664,33.333332,33.333332,66.666664,33.333332,100.0,100.0,100.0,66.666664,100.0,100.0,100.0,66.666664,1.0,2.0,2.0,Mixed,10th,Male,76.0,67898004
378,33.333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.333332,33.333332,33.333332,0.0,0.0,0.0,33.333332,33.333332,33.333332,66.666664,66.666664,66.666664,100.0,100.0,33.333332,33.333332,100.0,33.333332,33.333332,33.333332,0.0,66.666664,33.333332,66.666664,0.0,0.0,0.0,100.0,100.0,100.0,66.666664,100.0,100.0,66.666664,66.666664,100.0,100.0,1.0,0.0,0.0,White,9th,Female,76.0,67897783
379,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asian,,Male,76.0,67906625
380,66.666664,66.666664,66.666664,0.0,0.0,100.0,33.333332,0.0,0.0,66.666664,66.666664,0.0,0.0,0.0,0.0,33.333332,0.0,0.0,100.0,66.666664,66.666664,0.0,66.666664,100.0,33.333332,33.333332,33.333332,0.0,0.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,66.666664,100.0,100.0,100.0,100.0,100.0,100.0,33.333332,66.666664,66.666664,1.0,0.0,0.0,White,10th,Male,76.0,67914291
418,66.666664,33.333332,33.333332,0.0,0.0,0.0,0.0,33.333332,33.333332,33.333332,66.666664,100.0,0.0,0.0,0.0,66.666664,66.666664,33.333332,66.666664,66.666664,100.0,0.0,66.666664,33.333332,100.0,33.333332,33.333332,33.333332,33.333332,0.0,33.333332,33.333332,0.0,33.333332,66.666664,33.333332,33.333332,100.0,100.0,100.0,100.0,100.0,66.666664,33.333332,100.0,100.0,1.0,2.0,2.0,Hispanic,10th,Male,88.0,67754845
437,66.666664,66.666664,66.666664,66.666664,100.0,100.0,0.0,66.666664,0.0,100.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,100.0,66.666664,0.0,33.333332,100.0,100.0,100.0,100.0,66.666664,66.666664,66.666664,33.333332,33.333332,66.666664,33.333332,33.333332,66.666664,0.0,66.666664,100.0,100.0,100.0,100.0,100.0,33.333332,100.0,66.666664,33.333332,100.0,1.0,2.0,0.0,White,12th,Female,94.0,62202719
439,66.666664,33.333332,33.333332,33.333332,33.333332,66.666664,0.0,33.333332,66.666664,33.333332,66.666664,33.333332,33.333332,33.333332,33.333332,66.666664,66.666664,100.0,66.666664,66.666664,100.0,66.666664,100.0,33.333332,66.666664,33.333332,66.666664,33.333332,33.333332,33.333332,33.333332,33.333332,66.666664,0.0,33.333332,33.333332,100.0,66.666664,33.333332,66.666664,66.666664,33.333332,66.666664,66.666664,33.333332,33.333332,1.0,1.0,1.0,White,12th,Female,94.0,62203573
487,33.333332,33.333332,0.0,0.0,33.333332,0.0,33.333332,0.0,100.0,100.0,100.0,100.0,66.666664,66.666664,66.666664,100.0,33.333332,33.333332,66.666664,33.333332,66.666664,66.666664,33.333332,33.333332,66.666664,33.333332,0.0,0.0,33.333332,0.0,66.666664,33.333332,33.333332,100.0,0.0,33.333332,66.666664,100.0,100.0,33.333332,100.0,100.0,66.666664,66.666664,100.0,0.0,0.0,1.0,2.0,White,9th,Female,108.0,1158299
491,,,,,,,,,,33.333332,33.333332,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,White,9th,Male,108.0,1171230
496,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,66.666664,66.666664,66.666664,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Mixed,7th,Female,112.0,62518657
498,33.333332,66.666664,33.333332,33.333332,66.666664,66.666664,66.666664,33.333332,66.666664,66.666664,100.0,66.666664,,,,,,,66.666664,100.0,0.0,33.333332,33.333332,33.333332,33.333332,66.666664,33.333332,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,100.0,100.0,100.0,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,,0.0,1.0,Hispanic,7th,Female,112.0,62516722
499,100.0,33.333332,100.0,100.0,100.0,100.0,,,,100.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,Black,7th,Male,112.0,62514369
501,0.0,66.666664,0.0,0.0,0.0,66.666664,0.0,0.0,0.0,33.333332,33.333332,33.333332,66.666664,33.333332,33.333332,0.0,66.666664,0.0,33.333332,66.666664,100.0,100.0,100.0,66.666664,33.333332,66.666664,66.666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,66.666664,100.0,100.0,100.0,,0.0,0.0,Black,7th,Female,113.0,62465451
694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.333332,33.333332,33.333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Native American,9th,Male,161.0,69268073
695,66.666664,33.333332,66.666664,33.333332,66.666664,33.333332,0.0,0.0,0.0,33.333332,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,66.666664,66.666664,66.666664,66.666664,100.0,100.0,33.333332,33.333332,66.666664,0.0,0.0,33.333332,66.666664,66.666664,33.333332,0.0,0.0,0.0,66.666664,100.0,100.0,100.0,100.0,100.0,100.0,66.666664,100.0,100.0,1.0,1.0,2.0,Mixed,9th,,161.0,69194259
696,,,,,,,,,,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,,66.666664,66.666664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,Native American,9th,Male,161.0,69268137
706,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,33.333332,0.0,33.333332,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,33.333332,33.333332,33.333332,33.333332,33.333332,33.333332,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,2.0,2.0,White,11th,Male,166.0,61714467
717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.333332,33.333332,33.333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,White,9th,Male,169.0,61554122
722,33.333332,66.666664,66.666664,33.333332,100.0,66.666664,33.333332,33.333332,33.333332,100.0,66.666664,66.666664,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,66.666664,100.0,100.0,100.0,66.666664,66.666664,33.333332,0.0,33.333332,66.666664,33.333332,66.666664,0.0,33.333332,0.0,0.0,33.333332,33.333332,66.666664,0.0,66.666664,33.333332,0.0,100.0,66.666664,33.333332,0.0,2.0,0.0,White,11th,Male,169.0,61562382
730,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,66.666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Native American,11th,Female,170.0,61876280
732,33.333332,66.666664,100.0,66.666664,100.0,100.0,33.333332,100.0,66.666664,66.666664,33.333332,66.666664,66.666664,33.333332,33.333332,100.0,100.0,100.0,100.0,100.0,100.0,100.0,66.666664,100.0,0.0,66.666664,100.0,33.333332,33.333332,33.333332,100.0,100.0,100.0,0.0,0.0,0.0,100.0,33.333332,100.0,100.0,100.0,100.0,100.0,100.0,33.333332,66.666664,1.0,0.0,0.0,White,11th,Female,170.0,61836805
939,33.333332,100.0,66.666664,33.333332,100.0,66.666664,33.333332,100.0,66.666664,66.666664,66.666664,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,33.333332,33.333332,66.666664,66.666664,66.666664,100.0,33.333332,100.0,100.0,33.333332,100.0,100.0,100.0,100.0,100.0,100.0,66.666664,0.0,33.333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Mixed,7th,Female,229.0,61761969
1161,,,66.666664,,0.0,100.0,,,,33.333332,66.666664,66.666664,,33.333332,33.333332,,,100.0,0.0,,,100.0,,100.0,,100.0,,,66.666664,0.0,100.0,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,Hispanic,11th,Male,292.0,64916805
1164,100.0,66.666664,100.0,0.0,66.666664,66.666664,66.666664,33.333332,66.666664,33.333332,66.666664,33.333332,66.666664,0.0,0.0,33.333332,33.333332,33.333332,100.0,66.666664,100.0,100.0,66.666664,100.0,100.0,66.666664,66.666664,66.666664,66.666664,33.333332,100.0,100.0,100.0,33.333332,33.333332,33.333332,33.333332,66.666664,66.666664,0.0,66.666664,66.666664,0.0,66.666664,33.333332,0.0,0.0,0.0,0.0,Mixed,10th,Male,292.0,64924282
1166,33.333332,66.666664,66.666664,66.666664,66.666664,33.333332,100.0,66.666664,100.0,66.666664,100.0,100.0,100.0,100.0,100.0,33.333332,66.666664,100.0,66.666664,66.666664,100.0,66.666664,66.666664,66.666664,66.666664,100.0,66.666664,66.666664,66.666664,33.333332,100.0,66.666664,100.0,100.0,66.666664,66.666664,100.0,33.333332,100.0,33.333332,33.333332,66.666664,66.666664,66.666664,33.333332,66.666664,1.0,1.0,1.0,Hispanic,12th,Male,292.0,65222361
1168,33.333332,33.333332,0.0,33.333332,33.333332,66.666664,0.0,0.0,0.0,66.666664,33.333332,100.0,100.0,100.0,100.0,100.0,100.0,66.666664,33.333332,66.666664,66.666664,100.0,100.0,66.666664,66.666664,33.333332,33.333332,66.666664,66.666664,33.333332,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,33.333332,100.0,33.333332,100.0,33.333332,33.333332,0.0,0.0,33.333332,0.0,0.0,0.0,0.0,Hispanic,9th,Female,292.0,64927717
1421,,,,,,,,,,33.333332,66.666664,66.666664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,Hispanic,12th,Male,336.0,61085229
1425,33.333332,66.666664,66.666664,66.666664,33.333332,33.333332,0.0,0.0,33.333332,33.333332,33.333332,66.666664,33.333332,33.333332,33.333332,66.666664,0.0,0.0,100.0,33.333332,100.0,100.0,100.0,100.0,33.333332,66.666664,33.333332,100.0,66.666664,33.333332,33.333332,66.666664,66.666664,33.333332,33.333332,66.666664,33.333332,100.0,100.0,33.333332,100.0,100.0,66.666664,33.333332,66.666664,100.0,0.0,2.0,2.0,White,9th,Female,336.0,61186884
1427,66.666664,66.666664,100.0,100.0,100.0,66.666664,0.0,0.0,0.0,33.333332,100.0,100.0,66.666664,33.333332,66.666664,100.0,100.0,100.0,100.0,100.0,100.0,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,100.0,100.0,100.0,33.333332,100.0,66.666664,100.0,66.666664,100.0,0.0,66.666664,33.333332,0.0,,33.333332,0.0,,0.0,0.0,0.0,0.0,Hispanic,9th,Male,336.0,61115491
1430,66.666664,100.0,100.0,33.333332,66.666664,66.666664,0.0,66.666664,33.333332,33.333332,66.666664,100.0,66.666664,100.0,100.0,33.333332,66.666664,100.0,100.0,66.666664,66.666664,100.0,,100.0,33.333332,33.333332,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,33.333332,66.666664,66.666664,66.666664,33.333332,33.333332,0.0,33.333332,66.666664,0.0,0.0,0.0,0.0,33.333332,0.0,0.0,0.0,Mixed,12th,Male,336.0,61183268
1434,,,,,0.0,100.0,,,,0.0,0.0,0.0,,,,,,66.666664,0.0,,,100.0,,,,0.0,,,33.333332,66.666664,,33.333332,0.0,100.0,,,,,,,,,,,,,0.0,1.0,1.0,Native American,11th,Male,336.0,61498845
1436,0.0,0.0,0.0,33.333332,0.0,33.333332,33.333332,66.666664,100.0,33.333332,66.666664,66.666664,33.333332,0.0,0.0,0.0,66.666664,0.0,66.666664,66.666664,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,33.333332,0.0,66.666664,100.0,0.0,66.666664,33.333332,33.333332,33.333332,66.666664,66.666664,0.0,66.666664,0.0,0.0,0.0,0.0,Hispanic,11th,Male,336.0,61162350
1437,33.333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.333332,0.0,0.0,0.0,0.0,33.333332,0.0,0.0,100.0,100.0,100.0,100.0,100.0,66.666664,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,66.666664,100.0,1.0,1.0,1.0,White,10th,Male,336.0,61116303
1519,33.333332,33.333332,33.333332,0.0,0.0,0.0,0.0,0.0,33.333332,66.666664,33.333332,100.0,66.666664,33.333332,100.0,0.0,0.0,0.0,33.333332,66.666664,0.0,100.0,66.666664,66.666664,66.666664,66.666664,33.333332,100.0,66.666664,0.0,66.666664,66.666664,66.666664,33.333332,33.333332,33.333332,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,0.0,0.0,Hispanic,8th,Female,361.0,60693617
1547,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,66.666664,66.666664,33.333332,33.333332,100.0,100.0,66.666664,100.0,33.333332,100.0,66.666664,100.0,100.0,100.0,66.666664,100.0,100.0,66.666664,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,White,9th,Male,372.0,65572118
1551,33.333332,100.0,100.0,66.666664,0.0,0.0,66.666664,33.333332,33.333332,66.666664,100.0,66.666664,33.333332,33.333332,66.666664,100.0,100.0,100.0,66.666664,33.333332,100.0,100.0,66.666664,100.0,100.0,100.0,66.666664,33.333332,33.333332,33.333332,33.333332,33.333332,33.333332,0.0,33.333332,33.333332,66.666664,66.666664,66.666664,66.666664,100.0,100.0,33.333332,33.333332,33.333332,33.333332,0.0,0.0,0.0,Hispanic,9th,Male,372.0,65571781
1556,66.666664,33.333332,,0.0,100.0,100.0,0.0,66.666664,0.0,66.666664,100.0,0.0,33.333332,0.0,33.333332,100.0,100.0,100.0,100.0,100.0,66.666664,100.0,100.0,100.0,100.0,100.0,100.0,0.0,33.333332,0.0,33.333332,0.0,0.0,0.0,0.0,0.0,100.0,33.333332,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,1.0,0.0,2.0,White,12th,Male,373.0,65220579
1563,0.0,33.333332,66.666664,100.0,33.333332,0.0,66.666664,100.0,66.666664,0.0,66.666664,33.333332,0.0,33.333332,66.666664,100.0,66.666664,33.333332,33.333332,33.333332,66.666664,100.0,33.333332,33.333332,66.666664,66.666664,33.333332,0.0,66.666664,100.0,0.0,33.333332,66.666664,100.0,66.666664,33.333332,0.0,33.333332,66.666664,100.0,66.666664,33.333332,0.0,33.333332,66.666664,100.0,1.0,2.0,1.0,White,12th,Male,373.0,65215218
1564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.333332,0.0,,33.333332,33.333332,33.333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.333332,33.333332,33.333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.333332,33.333332,33.333332,33.333332,33.333332,33.333332,33.333332,33.333332,33.333332,0.0,0.0,0.0,White,11th,Male,373.0,65214803
1566,33.333332,66.666664,66.666664,33.333332,0.0,0.0,0.0,100.0,66.666664,66.666664,33.333332,33.333332,66.666664,33.333332,0.0,100.0,66.666664,66.666664,66.666664,66.666664,66.666664,100.0,100.0,100.0,100.0,66.666664,66.666664,0.0,0.0,0.0,66.666664,66.666664,66.666664,0.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,66.666664,100.0,100.0,100.0,0.0,1.0,2.0,2.0,Asian,9th,Female,373.0,65221441
1568,100.0,100.0,33.333332,0.0,100.0,100.0,33.333332,100.0,100.0,66.666664,100.0,33.333332,100.0,66.666664,33.333332,100.0,66.666664,100.0,100.0,100.0,100.0,0.0,33.333332,33.333332,66.666664,100.0,66.666664,0.0,33.333332,66.666664,33.333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.666664,0.0,0.0,0.0,0.0,0.0,White,9th,Female,373.0,65215526
1576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,2.0,2.0,White,7th,Female,375.0,65759561
1577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.666664,66.666664,66.666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,0.0,0.0,White,7th,Male,375.0,65759558
1650,100.0,100.0,100.0,100.0,,100.0,100.0,100.0,66.666664,66.666664,66.666664,100.0,100.0,100.0,100.0,100.0,100.0,100.0,66.666664,66.666664,66.666664,100.0,100.0,100.0,66.666664,66.666664,100.0,100.0,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,0.0,33.333332,66.666664,66.666664,33.333332,66.666664,66.666664,66.666664,66.666664,66.666664,0.0,0.0,0.0,Hispanic,11th,Female,403.0,67851827
1652,100.0,,33.333332,,,0.0,66.666664,,,0.0,33.333332,,66.666664,,0.0,,33.333332,,66.666664,,,,,,,,,33.333332,,,33.333332,,66.666664,,66.666664,,33.333332,0.0,66.666664,,0.0,66.666664,66.666664,100.0,33.333332,66.666664,1.0,,1.0,Hispanic,12th,Male,403.0,67863205
1653,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,66.666664,100.0,100.0,33.333332,33.333332,33.333332,66.666664,66.666664,66.666664,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,33.333332,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,33.333332,33.333332,0.0,0.0,33.333332,0.0,0.0,33.333332,33.333332,0.0,0.0,0.0,0.0,Hispanic,10th,Female,403.0,67897684
1758,33.333332,33.333332,0.0,100.0,100.0,100.0,100.0,66.666664,100.0,100.0,100.0,100.0,100.0,0.0,100.0,0.0,0.0,0.0,33.333332,33.333332,0.0,66.666664,100.0,66.666664,100.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,33.333332,100.0,66.666664,0.0,100.0,33.333332,0.0,0.0,33.333332,66.666664,33.333332,0.0,33.333332,100.0,,0.0,0.0,White,7th,Male,431.0,66244200
1759,66.666664,100.0,100.0,66.666664,100.0,66.666664,33.333332,66.666664,33.333332,100.0,100.0,66.666664,66.666664,100.0,33.333332,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,33.333332,33.333332,66.666664,66.666664,66.666664,0.0,66.666664,66.666664,66.666664,66.666664,66.666664,66.666664,33.333332,33.333332,0.0,100.0,33.333332,33.333332,0.0,100.0,100.0,0.0,100.0,0.0,,0.0,0.0,Hispanic,7th,Male,431.0,66244304
1760,33.333332,0.0,33.333332,33.333332,66.666664,66.666664,33.333332,0.0,100.0,66.666664,66.666664,66.666664,100.0,100.0,100.0,100.0,100.0,100.0,33.333332,100.0,66.666664,100.0,66.666664,100.0,66.666664,66.666664,100.0,100.0,100.0,100.0,100.0,100.0,66.666664,33.333332,33.333332,33.333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Hispanic,7th,Male,431.0,66244339
1761,33.333332,33.333332,,,,,,,0.0,,,,100.0,,100.0,100.0,0.0,0.0,0.0,0.0,,,,,66.666664,100.0,100.0,100.0,100.0,0.0,,33.333332,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,White,7th,Male,431.0,66244100
