datetime,11475560,11478500,00000000
2018-04-01,4.509275091134567,5.022367429394758,1.0710648121283486
2018-04-02,4.086074516238442,4.426493327602159,1.0107576954108353
2018-04-03,3.7358395577037187,3.809338007888397,0.7988248263508914
2018-04-04,3.4147908457135556,3.3368949700385513,0.7810681463610459
2018-04-05,3.4439770922581157,3.2219763932642644,3.520214742332507
2018-04-06,15.614641901339763,16.471662670981114,94.16238575716831
2018-04-07,29.040315311837503,32.77307559859291,62.773829544070004
2018-04-08,21.16002874480622,16.343975363454128,15.963571090185559
2018-04-09,14.388819546468229,10.300109473843488,6.466265017888524
2018-04-10,10.74053872839819,8.129425245884736,3.9832435699014574
2018-04-11,9.193667661536495,7.44842627240748,15.911870573747214
2018-04-12,8.420232128105647,8.640174475992678,13.69644347561655
2018-04-13,7.515458485224278,7.6612384516191225,5.375115444942337
2018-04-14,6.698243581976589,6.724864863087896,3.236319668802581
2018-04-15,6.406381116530986,6.469490248033926,10.938776894329123
2018-04-16,5.983180541634862,7.278176529038166,10.46538575229185
2018-04-17,5.501607473649617,5.873616146241328,5.1209889655335905
2018-04-18,5.122186268570333,5.022367429394758,3.4638481708864988
2018-04-19,4.742765063491049,4.383930891759832,2.377893653946329
2018-04-20,4.377936981684045,3.868925418067657,1.7972967379738674
2018-04-21,4.013108899877041,3.4433010596443725,1.51629869586591
2018-04-22,3.7066533111591586,3.094289085737279,1.1791294086305089
2018-04-23,3.4439770922581157,2.787839547672514,1.0185342165725104
2018-04-24,3.210487119901633,2.5324649326185433,0.8698244033314252
2018-04-25,2.991590270817431,2.3366777277438326,0.7444846016250758
2018-04-26,2.801879668277789,2.1451467664533546,0.6749109887192085
2018-04-27,2.6559484355549876,2.0004344845894377,0.5207172350956585
2018-04-28,2.714320928644108,2.2472966124749427,0.911247169340581
2018-04-29,2.4662378330153456,3.2985887777804557,0.8142406344403282
2018-04-30,2.305713477020264,2.5877960992135702,0.6795959375885491
2018-05-01,2.1597822442974626,2.18345295871145,0.6749616395743262
2018-05-02,2.028444134846941,1.9408470744101778,0.586790313169489
2018-05-03,1.9116991486686998,1.7365473823670012,0.5033377139189968
2018-05-04,1.8095472857627388,1.5960913440873172,0.4154030688596175
2018-05-05,1.736581669401338,1.4939414980657288,0.27320378570588055
2018-05-06,1.6636160530399373,1.4003041392126063,0.18829723598148787
2018-05-07,1.5760573134062563,1.3024105367752508,0.14285947628022289
2018-05-08,1.5030916970448556,1.2215419086748267,0.12489199157600962
2018-05-09,1.4739054505002953,1.161954498495567,0.12452116877384689
2018-05-10,1.4053177711205787,1.102367088316307,0.10828811302487279
2018-05-11,1.3367300917408618,1.051292165305513,0.09765212843663013
2018-05-12,1.2914914095967933,0.9959609987104859,0.08698912194143715
2018-05-13,1.249171352107181,0.9491423192839247,0.09102674279462558
2018-05-14,1.2068512946175685,0.8980673962731305,0.0801989471322343
2018-05-15,1.1689091741096402,0.8640174475992677,0.07607907290589268
2018-05-16,1.1441008645467639,0.8512487168465692,0.05401513316417909
2018-05-17,1.0988621824026954,0.8427362296781035,0.0698635256321158
2018-05-18,1.055082812585855,0.8044300374200078,0.0728697750406059
2018-05-19,1.0156813797506985,0.7576113579934466,0.07146423223565905
2018-05-20,0.9850358208789102,0.7278176529038166,0.06930175088066885
2018-05-21,0.9558495743343499,0.7065364349826524,0.05603277514955322
2018-05-22,0.9339598894259297,0.6809989734772554,0.056860369579899865
2018-05-23,0.9076922675358254,0.6469490248033926,0.049585855143710035
2018-05-24,0.8741280840095811,0.6256678068822283,0.0427704572040814
2018-05-25,0.9076922675358254,0.6724864863087897,0.04173638765032475
2018-05-26,0.862453585391757,0.7831488194988436,0.04872134816243421
2018-05-27,0.8099183416115484,0.6724864863087897,0.06484143998155413
2018-05-28,0.7792727827397601,0.6043865889610641,0.061020655407523335
2018-05-29,0.7573830978313398,0.5660803967029685,0.05233481855054881
2018-05-30,0.7457085992135157,0.5447991787818043,0.03797407429113315
2018-05-31,0.7252782266323236,0.5235179608606401,0.02928318401885555
2018-06-01,0.7150630403417274,0.5107492301079415,0.02904543639857932
2018-06-02,0.6873361061243951,0.49372425577101015,0.03261190847950294
2018-06-03,0.6581498595798349,0.46818679426561305,0.029061925415856078
2018-06-04,0.6450160486347827,0.44264933276021595,0.022030641401985573
2018-06-05,0.6318822376897305,0.4256243584232846,0.016931279233764262
2018-06-06,0.6216670513991345,0.4192399930469353,0.01750255916532144
2018-06-07,0.6056146157996263,0.40945063280319977,0.01662986504668731
2018-06-08,0.5895621802001181,0.3924256584662684,0.015295240454906761
2018-06-09,0.5866435555456619,0.40093814563473407,0.01839503945046584
2018-06-10,0.577887681582294,0.42136811483905173,0.014517841098496518
2018-06-11,0.5647538706372418,0.39668190205050124,0.019047063534410012
2018-06-12,0.5501607473649617,0.375400684129337,0.017831399463514877
2018-06-13,0.5268117501293135,0.35709883671713577,0.013971808030482041
2018-06-14,0.5136779391842613,0.34177635981389753,0.011011963481535379
2018-06-15,0.5034627528936653,0.3315613752117387,0.010343134961648884
2018-06-16,0.48595100496692906,0.32092076625115656,0.008973492194170261
2018-06-17,0.478654443330789,0.3119826547242676,0.006913188558959061
2018-06-18,0.46697994471296483,0.3004907970468389,0.006098101605408568
2018-06-19,0.45676475842236874,0.28942456372783354,0.00633811753810198
2018-06-20,0.43633438584117656,0.27452771118301855,0.005665483701604984
2018-06-21,0.4334157611867205,0.2566514881292406,0.004087822903967039
2018-06-22,0.41590401325998433,0.24175463558442564,0.0029343404166634825
2018-06-23,0.4129853886055283,0.22856028047330382,0.002266320213116488
2018-06-24,0.3940143283515641,0.21494030100375872,0.0017481524545621349
2018-06-25,0.3940143283515641,0.20089469717579034,0.0014608839477582832
2018-06-26,0.386717766715424,0.19025408821520823,0.0006726648955300542
2018-06-27,0.37796189275205594,0.18557222027255207,0.00044483281968405656
2018-06-28,0.3706653311159158,0.1770597331040864,0.00011913297500093833
2018-06-29,0.36482808180700377,0.1685472459356207,1.3226897403010528e-05
2018-06-30,0.3473163338802676,0.16386537799296458,1.1640408506708534e-06
2018-07-01,0.33418252293521544,0.1549272664660756,0.0
2018-07-02,0.32396733664461935,0.1434354087886469,0.0
2018-07-03,0.3181300873357073,0.13449729726175794,0.0
2018-07-04,0.31375215035402326,0.12896418060225523,0.0
2018-07-05,0.31083352569956724,0.12300543958432925,0.0
2018-07-06,0.3093742133723392,0.11662107420797999,0.0
2018-07-07,0.3049962763906552,0.11236483062374714,0.0
2018-07-08,0.29769971475451507,0.10981108447320742,0.0
2018-07-09,0.287484528463919,0.10725733832266772,0.0
2018-07-10,0.2816472791550069,0.10172422166316501,0.0
2018-07-11,0.2758100298460949,0.09704235372050889,0.0
2018-07-12,0.2685134682099548,0.0940629832115459,0.0
2018-07-13,0.2612169065738147,0.08682736911835005,0.0
2018-07-14,0.25537965726490264,0.0804430037420008,0.0
2018-07-15,0.24808309562876257,0.07576113579934465,0.0
2018-07-16,0.2393272216653945,0.07150489221511182,0.0
2018-07-17,0.23348997235648242,0.06767427298930224,0.0
2018-07-18,0.22327478606588633,0.06341802940506941,0.0
2018-07-19,0.21451891210251822,0.06043865889610641,0.0
2018-07-20,0.21014097512083418,0.05745928838714342,0.0
2018-07-21,0.20722235046637816,0.05618241531187357,0.0
2018-07-22,0.20722235046637816,0.05362866916133386,0.0
2018-07-23,0.2028444134846941,0.051500547369217435,0.0
2018-07-24,0.19846647650301005,0.0497980499355243,0.0
2018-07-25,0.19116991486687,0.0468186794265613,0.0
2018-07-26,0.1853326655579579,0.0442649332760216,0.0
2018-07-27,0.17803610392181785,0.04141325007458559,0.0
2018-07-28,0.17657679159458983,0.03945537802583848,0.0
2018-07-29,0.16928022995844977,0.03788056789967233,0.0
2018-07-30,0.16490229297676567,0.03630575777350618,0.0
2018-07-31,0.16052435599508166,0.03643344508103316,0.0
2018-08-01,0.1546871066861696,0.03562475880002892,0.0
2018-08-02,0.1546871066861696,0.03592269585092522,0.0
2018-08-03,0.1517684820317136,0.03541194662081728,0.0
2018-08-04,0.14739054505002952,0.034645822775655366,0.0
2018-08-05,0.1459312327228015,0.03392226136633578,0.0
2018-08-06,0.14301260806834548,0.033581761879597154,0.0
2018-08-07,0.14009398341388946,0.032985887777804555,0.0
2018-08-08,0.13717535875943343,0.032006951753431004,0.0
2018-08-09,0.1342567341049774,0.031623889830850044,0.0
2018-08-10,0.12404154781438129,0.03158132739500772,0.0
2018-08-11,0.11966361083269725,0.02983626752547225,0.0
2018-08-12,0.12112292315992526,0.02762302086167117,0.0
2018-08-13,0.11820429850546924,0.026856897016509257,0.0
2018-08-14,0.11674498617824121,0.027580458425828847,0.0
2018-08-15,0.11820429850546924,0.027878395476725142,0.0
2018-08-16,0.11966361083269725,0.028601956886044725,0.0
2018-08-17,0.1152856738510132,0.028814769065256363,0.0
2018-08-18,0.10944842454210113,0.028006082784252127,0.0
2018-08-19,0.10507048756041709,0.0267717721448246,0.0
2018-08-20,0.10361117523318908,0.02562258637708173,0.0
2018-08-21,0.10215186290596107,0.02515439958281612,0.0
2018-08-22,0.10798911221487312,0.025069274711131462,0.0
2018-08-23,0.11236704919655717,0.025026712275289135,0.0
2018-08-24,0.11674498617824121,0.02489902496776215,0.0
2018-08-25,0.11236704919655717,0.023920088943388595,0.0
2018-08-26,0.10944842454210113,0.02374983920001928,0.0
2018-08-27,0.10944842454210113,0.024515963045181194,0.0
2018-08-28,0.11090773686932916,0.024515963045181194,0.0
2018-08-29,0.11236704919655717,0.024473400609338863,0.0
2018-08-30,0.11966361083269725,0.02438827573765421,0.0
2018-08-31,0.12404154781438129,0.023877526507546265,0.0
2018-09-01,0.12112292315992526,0.02323908996991134,0.0
2018-09-02,0.11236704919655717,0.023622151892492296,0.0
2018-09-03,0.10507048756041709,0.02434571330181188,0.0
2018-09-04,0.09923323825150503,0.023962651379230922,0.0
2018-09-05,0.096314613597049,0.022472966124749427,0.0
2018-09-06,0.09923323825150503,0.020557656511844647,0.0
2018-09-07,0.10069255057873303,0.01962128292331342,0.0
2018-09-08,0.09923323825150503,0.018642346898939864,0.0
2018-09-09,0.09047736428813694,0.018557222027255207,0.0
2018-09-10,0.08901805196090892,0.01817416010467425,0.0
2018-09-11,0.09193667661536495,0.018642346898939864,0.0
2018-09-12,0.09485530126982099,0.018940283949836163,0.0
2018-09-13,0.10069255057873303,0.01966384535915575,0.0
2018-09-14,0.1065297998876451,0.020515094076002317,0.0
2018-09-15,0.1065297998876451,0.021323780357006557,0.0
2018-09-16,0.10798911221487312,0.022472966124749427,0.0
2018-09-17,0.11236704919655717,0.02345190214912298,0.0
2018-09-18,0.11820429850546924,0.023664714328334623,0.0
2018-09-19,0.1065297998876451,0.024005213815073253,0.0
2018-09-20,0.09923323825150503,0.02426058843012722,0.0
2018-09-21,0.09485530126982099,0.024643650352708178,0.0
2018-09-22,0.08464011497922488,0.02438827573765421,0.0
2018-09-23,0.08318080265199686,0.02345190214912298,0.0
2018-09-24,0.08318080265199686,0.021919654458799155,0.0
2018-09-25,0.07880286567031282,0.020898155998583273,0.0
2018-09-26,0.07442492868862877,0.020557656511844647,0.0
2018-09-27,0.07150630403417274,0.019280783436574793,0.0
2018-09-28,0.07004699170694473,0.017876223053777954,0.0
2018-09-29,0.08755873963368091,0.018003910361304942,0.0
2018-09-30,0.13717535875943343,0.023707276764176954,0.0
2018-10-01,0.14739054505002952,0.023834964071703938,0.0
2018-10-02,0.22619341072034235,0.02898501880862568,0.0
2018-10-03,0.20138510115746605,0.034220198417232076,0.0
2018-10-04,0.19846647650301005,0.03907231610325752,0.0
2018-10-05,0.17949541624904586,0.039157440974942184,0.0
2018-10-06,0.16198366832230968,0.04383930891759831,0.0
2018-10-07,0.14009398341388946,0.044690557634444884,0.0
2018-10-08,0.12404154781438129,0.042434748534801475,0.0
2018-10-09,0.1152856738510132,0.03971075264089245,0.0
2018-10-10,0.11236704919655717,0.0370718816186681,0.0
2018-10-11,0.10798911221487312,0.03528425931329029,0.0
2018-10-12,0.1065297998876451,0.03417763598138975,0.0
2018-10-13,0.10361117523318908,0.033241262392858524,0.0
2018-10-14,0.10215186290596107,0.03149620252332306,0.0
2018-10-15,0.09923323825150503,0.02902758124446801,0.0
2018-10-16,0.09923323825150503,0.02775070816919815,0.0
2018-10-17,0.10215186290596107,0.026729209708982272,0.0
2018-10-18,0.10215186290596107,0.026133335607189674,0.0
2018-10-19,0.10507048756041709,0.0270697091957209,0.0
2018-10-20,0.10944842454210113,0.02847426957851774,0.0
2018-10-21,0.11820429850546924,0.029666017782102937,0.0
2018-10-22,0.1342567341049774,0.030559828934791835,0.0
2018-10-23,0.14155329574111747,0.03124082790826909,0.0
2018-10-24,0.15760573134062564,0.03217720149680032,0.0
2018-10-25,0.17073954228567778,0.032985887777804555,0.0
2018-10-26,0.17511747926736182,0.03413507354554742,0.0
2018-10-27,0.17803610392181785,0.04511618199286817,0.0
2018-10-28,0.21597822442974624,0.044690557634444884,0.0
2018-10-29,0.2305713477020264,0.04341368455917503,0.0
2018-10-30,0.23348997235648242,0.04200912417637819,0.0
2018-10-31,0.2320306600292544,0.04383930891759831,0.0
