"","month","year","creek","mean_daily_q_mm_day","pred_use_mm_day","farm_use_percentile","pred_monthly_use0.25cover","pred_monthly_use1cover","pred_monthly_use2.5cover","pred_monhtyly_use4.5cover"
"182",6,2019,"Elder",1.65653079763347,20.8943375668857,0.75,0.0522358439172143,0.208943375668857,0.522358439172143,0.940245190509857
"183",6,2019,"Elder",1.65653079763347,26.3571323275728,0.9,0.0658928308189321,0.263571323275728,0.658928308189321,1.18607095474078
"184",6,2019,"Elder",1.65653079763347,30.4095763961463,0.95,0.0760239409903659,0.304095763961463,0.760239409903659,1.36843093782659
"185",6,2018,"Dry Creek",0.0110654676926646,17.4743508847577,0.5,0.0436858772118942,0.174743508847577,0.436858772118942,0.786345789814095
"186",6,2018,"Dry Creek",0.0110654676926646,20.8943375668857,0.75,0.0522358439172143,0.208943375668857,0.522358439172143,0.940245190509857
"187",6,2018,"Dry Creek",0.0110654676926646,26.3571323275728,0.9,0.0658928308189321,0.263571323275728,0.658928308189321,1.18607095474078
"188",6,2018,"Dry Creek",0.0110654676926646,30.4095763961463,0.95,0.0760239409903659,0.304095763961463,0.760239409903659,1.36843093782659
"189",6,2019,"Dry Creek",0.0244573853429392,17.4743508847577,0.5,0.0436858772118942,0.174743508847577,0.436858772118942,0.786345789814095
"190",6,2019,"Dry Creek",0.0244573853429392,20.8943375668857,0.75,0.0522358439172143,0.208943375668857,0.522358439172143,0.940245190509857
"191",6,2019,"Dry Creek",0.0244573853429392,26.3571323275728,0.9,0.0658928308189321,0.263571323275728,0.658928308189321,1.18607095474078
"192",6,2019,"Dry Creek",0.0244573853429392,30.4095763961463,0.95,0.0760239409903659,0.304095763961463,0.760239409903659,1.36843093782659
"193",7,2016,"Elder",0.227808594098884,22.7821078936578,0.5,0.0569552697341446,0.227821078936578,0.569552697341446,1.0251948552146
"194",7,2016,"Elder",0.227808594098884,27.2409004462944,0.75,0.0681022511157359,0.272409004462944,0.681022511157359,1.22584052008325
"195",7,2016,"Elder",0.227808594098884,34.3629950213463,0.9,0.0859074875533657,0.343629950213463,0.859074875533657,1.54633477596058
"196",7,2016,"Elder",0.227808594098884,39.6463511020453,0.95,0.0991158777551133,0.396463511020453,0.991158777551133,1.78408579959204
"197",7,2017,"Elder",0.337984422035892,22.7821078936578,0.5,0.0569552697341446,0.227821078936578,0.569552697341446,1.0251948552146
"198",7,2017,"Elder",0.337984422035892,27.2409004462944,0.75,0.0681022511157359,0.272409004462944,0.681022511157359,1.22584052008325
"199",7,2017,"Elder",0.337984422035892,34.3629950213463,0.9,0.0859074875533657,0.343629950213463,0.859074875533657,1.54633477596058
"200",7,2017,"Elder",0.337984422035892,39.6463511020453,0.95,0.0991158777551133,0.396463511020453,0.991158777551133,1.78408579959204
"201",7,2016,"Dry Creek",7.53835649218367e-06,22.7821078936578,0.5,0.0569552697341446,0.227821078936578,0.569552697341446,1.0251948552146
"202",7,2016,"Dry Creek",7.53835649218367e-06,27.2409004462944,0.75,0.0681022511157359,0.272409004462944,0.681022511157359,1.22584052008325
"203",7,2016,"Dry Creek",7.53835649218367e-06,34.3629950213463,0.9,0.0859074875533657,0.343629950213463,0.859074875533657,1.54633477596058
"204",7,2016,"Dry Creek",7.53835649218367e-06,39.6463511020453,0.95,0.0991158777551133,0.396463511020453,0.991158777551133,1.78408579959204
"205",7,2017,"Dry Creek",8.61408516925846e-05,22.7821078936578,0.5,0.0569552697341446,0.227821078936578,0.569552697341446,1.0251948552146
"206",7,2017,"Dry Creek",8.61408516925846e-05,27.2409004462944,0.75,0.0681022511157359,0.272409004462944,0.681022511157359,1.22584052008325
"207",7,2017,"Dry Creek",8.61408516925846e-05,34.3629950213463,0.9,0.0859074875533657,0.343629950213463,0.859074875533657,1.54633477596058
"208",7,2017,"Dry Creek",8.61408516925846e-05,39.6463511020453,0.95,0.0991158777551133,0.396463511020453,0.991158777551133,1.78408579959204
"209",7,2018,"Dry Creek",0,22.7821078936578,0.5,0.0569552697341446,0.227821078936578,0.569552697341446,1.0251948552146
"210",7,2018,"Dry Creek",0,27.2409004462944,0.75,0.0681022511157359,0.272409004462944,0.681022511157359,1.22584052008325
"211",7,2018,"Dry Creek",0,34.3629950213463,0.9,0.0859074875533657,0.343629950213463,0.859074875533657,1.54633477596058
"212",7,2018,"Dry Creek",0,39.6463511020453,0.95,0.0991158777551133,0.396463511020453,0.991158777551133,1.78408579959204
"213",7,2019,"Dry Creek",0.00194105206424356,22.7821078936578,0.5,0.0569552697341446,0.227821078936578,0.569552697341446,1.0251948552146
"214",7,2019,"Dry Creek",0.00194105206424356,27.2409004462944,0.75,0.0681022511157359,0.272409004462944,0.681022511157359,1.22584052008325
"215",7,2019,"Dry Creek",0.00194105206424356,34.3629950213463,0.9,0.0859074875533657,0.343629950213463,0.859074875533657,1.54633477596058
"216",7,2019,"Dry Creek",0.00194105206424356,39.6463511020453,0.95,0.0991158777551133,0.396463511020453,0.991158777551133,1.78408579959204
"217",7,2019,"Elder",0.573020359401693,22.7821078936578,0.5,0.0569552697341446,0.227821078936578,0.569552697341446,1.0251948552146
"218",7,2019,"Elder",0.573020359401693,27.2409004462944,0.75,0.0681022511157359,0.272409004462944,0.681022511157359,1.22584052008325
"219",7,2019,"Elder",0.573020359401693,34.3629950213463,0.9,0.0859074875533657,0.343629950213463,0.859074875533657,1.54633477596058
"220",7,2019,"Elder",0.573020359401693,39.6463511020453,0.95,0.0991158777551133,0.396463511020453,0.991158777551133,1.78408579959204
"221",7,2018,"Elder",0.24271831216378,22.7821078936578,0.5,0.0569552697341446,0.227821078936578,0.569552697341446,1.0251948552146
"222",7,2018,"Elder",0.24271831216378,27.2409004462944,0.75,0.0681022511157359,0.272409004462944,0.681022511157359,1.22584052008325
"223",7,2018,"Elder",0.24271831216378,34.3629950213463,0.9,0.0859074875533657,0.343629950213463,0.859074875533657,1.54633477596058
"224",7,2018,"Elder",0.24271831216378,39.6463511020453,0.95,0.0991158777551133,0.396463511020453,0.991158777551133,1.78408579959204
"225",8,2017,"Dry Creek",0,24.5677876165568,0.5,0.0614194690413919,0.245677876165568,0.614194690413919,1.10555044274505
"226",8,2017,"Dry Creek",0,29.3760638731166,0.75,0.0734401596827915,0.293760638731166,0.734401596827915,1.32192287429025
"227",8,2017,"Dry Creek",0,37.0563938812813,0.9,0.0926409847032033,0.370563938812813,0.926409847032033,1.66753772465766
"228",8,2017,"Dry Creek",0,42.7538636105593,0.95,0.106884659026398,0.427538636105593,1.06884659026398,1.92392386247517
"229",8,2018,"Dry Creek",0,24.5677876165568,0.5,0.0614194690413919,0.245677876165568,0.614194690413919,1.10555044274505
"230",8,2018,"Dry Creek",0,29.3760638731166,0.75,0.0734401596827915,0.293760638731166,0.734401596827915,1.32192287429025
"231",8,2018,"Dry Creek",0,37.0563938812813,0.9,0.0926409847032033,0.370563938812813,0.926409847032033,1.66753772465766
"232",8,2018,"Dry Creek",0,42.7538636105593,0.95,0.106884659026398,0.427538636105593,1.06884659026398,1.92392386247517
"233",8,2016,"Dry Creek",0,24.5677876165568,0.5,0.0614194690413919,0.245677876165568,0.614194690413919,1.10555044274505
"234",8,2016,"Dry Creek",0,29.3760638731166,0.75,0.0734401596827915,0.293760638731166,0.734401596827915,1.32192287429025
"235",8,2016,"Dry Creek",0,37.0563938812813,0.9,0.0926409847032033,0.370563938812813,0.926409847032033,1.66753772465766
"236",8,2016,"Dry Creek",0,42.7538636105593,0.95,0.106884659026398,0.427538636105593,1.06884659026398,1.92392386247517
"237",8,2016,"Elder",0.125191580377543,24.5677876165568,0.5,0.0614194690413919,0.245677876165568,0.614194690413919,1.10555044274505
"238",8,2016,"Elder",0.125191580377543,29.3760638731166,0.75,0.0734401596827915,0.293760638731166,0.734401596827915,1.32192287429025
"239",8,2016,"Elder",0.125191580377543,37.0563938812813,0.9,0.0926409847032033,0.370563938812813,0.926409847032033,1.66753772465766
"240",8,2016,"Elder",0.125191580377543,42.7538636105593,0.95,0.106884659026398,0.427538636105593,1.06884659026398,1.92392386247517
"241",8,2017,"Elder",0.173759992734326,24.5677876165568,0.5,0.0614194690413919,0.245677876165568,0.614194690413919,1.10555044274505
"242",8,2017,"Elder",0.173759992734326,29.3760638731166,0.75,0.0734401596827915,0.293760638731166,0.734401596827915,1.32192287429025
"243",8,2017,"Elder",0.173759992734326,37.0563938812813,0.9,0.0926409847032033,0.370563938812813,0.926409847032033,1.66753772465766
"244",8,2017,"Elder",0.173759992734326,42.7538636105593,0.95,0.106884659026398,0.427538636105593,1.06884659026398,1.92392386247517
"245",8,2018,"Elder",0.122119005735358,24.5677876165568,0.5,0.0614194690413919,0.245677876165568,0.614194690413919,1.10555044274505
"246",8,2018,"Elder",0.122119005735358,29.3760638731166,0.75,0.0734401596827915,0.293760638731166,0.734401596827915,1.32192287429025
"247",8,2018,"Elder",0.122119005735358,37.0563938812813,0.9,0.0926409847032033,0.370563938812813,0.926409847032033,1.66753772465766
"248",8,2018,"Elder",0.122119005735358,42.7538636105593,0.95,0.106884659026398,0.427538636105593,1.06884659026398,1.92392386247517
"249",8,2019,"Elder",0.261090348031251,24.5677876165568,0.5,0.0614194690413919,0.245677876165568,0.614194690413919,1.10555044274505
"250",8,2019,"Elder",0.261090348031251,29.3760638731166,0.75,0.0734401596827915,0.293760638731166,0.734401596827915,1.32192287429025
"251",8,2019,"Elder",0.261090348031251,37.0563938812813,0.9,0.0926409847032033,0.370563938812813,0.926409847032033,1.66753772465766
"252",8,2019,"Elder",0.261090348031251,42.7538636105593,0.95,0.106884659026398,0.427538636105593,1.06884659026398,1.92392386247517
"253",9,2016,"Elder",0.0835967234805262,20.7394101695847,0.5,0.0518485254239618,0.207394101695847,0.518485254239618,0.933273457631312
"254",9,2016,"Elder",0.0835967234805262,24.7984168269959,0.75,0.0619960420674898,0.247984168269959,0.619960420674898,1.11592875721482
"255",9,2016,"Elder",0.0835967234805262,31.2819275428632,0.9,0.078204818857158,0.312819275428632,0.78204818857158,1.40768673942884
"256",9,2016,"Elder",0.0835967234805262,36.0915654104853,0.95,0.0902289135262133,0.360915654104853,0.902289135262133,1.62412044347184
"257",9,2017,"Elder",0.131136986361815,20.7394101695847,0.5,0.0518485254239618,0.207394101695847,0.518485254239618,0.933273457631312
"258",9,2017,"Elder",0.131136986361815,24.7984168269959,0.75,0.0619960420674898,0.247984168269959,0.619960420674898,1.11592875721482
"259",9,2017,"Elder",0.131136986361815,31.2819275428632,0.9,0.078204818857158,0.312819275428632,0.78204818857158,1.40768673942884
"260",9,2017,"Elder",0.131136986361815,36.0915654104853,0.95,0.0902289135262133,0.360915654104853,0.902289135262133,1.62412044347184
"261",9,2018,"Elder",0.0961666561131408,20.7394101695847,0.5,0.0518485254239618,0.207394101695847,0.518485254239618,0.933273457631312
"262",9,2018,"Elder",0.0961666561131408,24.7984168269959,0.75,0.0619960420674898,0.247984168269959,0.619960420674898,1.11592875721482
"263",9,2018,"Elder",0.0961666561131408,31.2819275428632,0.9,0.078204818857158,0.312819275428632,0.78204818857158,1.40768673942884
"264",9,2018,"Elder",0.0961666561131408,36.0915654104853,0.95,0.0902289135262133,0.360915654104853,0.902289135262133,1.62412044347184
"265",9,2019,"Elder",0.209107752862879,20.7394101695847,0.5,0.0518485254239618,0.207394101695847,0.518485254239618,0.933273457631312
"266",9,2019,"Elder",0.209107752862879,24.7984168269959,0.75,0.0619960420674898,0.247984168269959,0.619960420674898,1.11592875721482
"267",9,2019,"Elder",0.209107752862879,31.2819275428632,0.9,0.078204818857158,0.312819275428632,0.78204818857158,1.40768673942884
"268",9,2019,"Elder",0.209107752862879,36.0915654104853,0.95,0.0902289135262133,0.360915654104853,0.902289135262133,1.62412044347184
"269",9,2017,"Dry Creek",0,20.7394101695847,0.5,0.0518485254239618,0.207394101695847,0.518485254239618,0.933273457631312
"270",9,2017,"Dry Creek",0,24.7984168269959,0.75,0.0619960420674898,0.247984168269959,0.619960420674898,1.11592875721482
"271",9,2017,"Dry Creek",0,31.2819275428632,0.9,0.078204818857158,0.312819275428632,0.78204818857158,1.40768673942884
"272",9,2017,"Dry Creek",0,36.0915654104853,0.95,0.0902289135262133,0.360915654104853,0.902289135262133,1.62412044347184
"273",9,2018,"Dry Creek",0,20.7394101695847,0.5,0.0518485254239618,0.207394101695847,0.518485254239618,0.933273457631312
"274",9,2018,"Dry Creek",0,24.7984168269959,0.75,0.0619960420674898,0.247984168269959,0.619960420674898,1.11592875721482
"275",9,2018,"Dry Creek",0,31.2819275428632,0.9,0.078204818857158,0.312819275428632,0.78204818857158,1.40768673942884
"276",9,2018,"Dry Creek",0,36.0915654104853,0.95,0.0902289135262133,0.360915654104853,0.902289135262133,1.62412044347184
"277",9,2016,"Dry Creek",0,20.7394101695847,0.5,0.0518485254239618,0.207394101695847,0.518485254239618,0.933273457631312
"278",9,2016,"Dry Creek",0,24.7984168269959,0.75,0.0619960420674898,0.247984168269959,0.619960420674898,1.11592875721482
"279",9,2016,"Dry Creek",0,31.2819275428632,0.9,0.078204818857158,0.312819275428632,0.78204818857158,1.40768673942884
"280",9,2016,"Dry Creek",0,36.0915654104853,0.95,0.0902289135262133,0.360915654104853,0.902289135262133,1.62412044347184
"281",10,2018,"Elder",0.146762838487246,11.6207692992085,0.5,0.0290519232480212,0.116207692992085,0.290519232480212,0.522934618464381
"282",10,2018,"Elder",0.146762838487246,13.8951242381402,0.75,0.0347378105953506,0.138951242381402,0.347378105953506,0.625280590716311
"283",10,2018,"Elder",0.146762838487246,17.5279846551898,0.9,0.0438199616379744,0.175279846551898,0.438199616379744,0.78875930948354
"284",10,2018,"Elder",0.146762838487246,20.2229355537617,0.95,0.0505573388844042,0.202229355537617,0.505573388844042,0.910032099919276
"285",10,2016,"Elder",1.61792153092758,11.6207692992085,0.5,0.0290519232480212,0.116207692992085,0.290519232480212,0.522934618464381
"286",10,2016,"Elder",1.61792153092758,13.8951242381402,0.75,0.0347378105953506,0.138951242381402,0.347378105953506,0.625280590716311
"287",10,2016,"Elder",1.61792153092758,17.5279846551898,0.9,0.0438199616379744,0.175279846551898,0.438199616379744,0.78875930948354
"288",10,2016,"Elder",1.61792153092758,20.2229355537617,0.95,0.0505573388844042,0.202229355537617,0.505573388844042,0.910032099919276
"289",10,2017,"Elder",0.133504397227745,11.6207692992085,0.5,0.0290519232480212,0.116207692992085,0.290519232480212,0.522934618464381
"290",10,2017,"Elder",0.133504397227745,13.8951242381402,0.75,0.0347378105953506,0.138951242381402,0.347378105953506,0.625280590716311
"291",10,2017,"Elder",0.133504397227745,17.5279846551898,0.9,0.0438199616379744,0.175279846551898,0.438199616379744,0.78875930948354
"292",10,2017,"Elder",0.133504397227745,20.2229355537617,0.95,0.0505573388844042,0.202229355537617,0.505573388844042,0.910032099919276
"293",10,2016,"Dry Creek",5.73823201189152,11.6207692992085,0.5,0.0290519232480212,0.116207692992085,0.290519232480212,0.522934618464381
"294",10,2016,"Dry Creek",5.73823201189152,13.8951242381402,0.75,0.0347378105953506,0.138951242381402,0.347378105953506,0.625280590716311
"295",10,2016,"Dry Creek",5.73823201189152,17.5279846551898,0.9,0.0438199616379744,0.175279846551898,0.438199616379744,0.78875930948354
"296",10,2016,"Dry Creek",5.73823201189152,20.2229355537617,0.95,0.0505573388844042,0.202229355537617,0.505573388844042,0.910032099919276
"297",10,2017,"Dry Creek",0,11.6207692992085,0.5,0.0290519232480212,0.116207692992085,0.290519232480212,0.522934618464381
"298",10,2017,"Dry Creek",0,13.8951242381402,0.75,0.0347378105953506,0.138951242381402,0.347378105953506,0.625280590716311
"299",10,2017,"Dry Creek",0,17.5279846551898,0.9,0.0438199616379744,0.175279846551898,0.438199616379744,0.78875930948354
"300",10,2017,"Dry Creek",0,20.2229355537617,0.95,0.0505573388844042,0.202229355537617,0.505573388844042,0.910032099919276
"301",10,2018,"Dry Creek",0,11.6207692992085,0.5,0.0290519232480212,0.116207692992085,0.290519232480212,0.522934618464381
"302",10,2018,"Dry Creek",0,13.8951242381402,0.75,0.0347378105953506,0.138951242381402,0.347378105953506,0.625280590716311
"303",10,2018,"Dry Creek",0,17.5279846551898,0.9,0.0438199616379744,0.175279846551898,0.438199616379744,0.78875930948354
"304",10,2018,"Dry Creek",0,20.2229355537617,0.95,0.0505573388844042,0.202229355537617,0.505573388844042,0.910032099919276
"305",10,2019,"Elder",0.199713849626293,11.6207692992085,0.5,0.0290519232480212,0.116207692992085,0.290519232480212,0.522934618464381
"306",10,2019,"Elder",0.199713849626293,13.8951242381402,0.75,0.0347378105953506,0.138951242381402,0.347378105953506,0.625280590716311
"307",10,2019,"Elder",0.199713849626293,17.5279846551898,0.9,0.0438199616379744,0.175279846551898,0.438199616379744,0.78875930948354
"308",10,2019,"Elder",0.199713849626293,20.2229355537617,0.95,0.0505573388844042,0.202229355537617,0.505573388844042,0.910032099919276
"309",11,2016,"Dry Creek",8.58094850363553,4.23355790163748,0.5,0.0105838947540937,0.0423355790163748,0.105838947540937,0.190510105573687
"310",11,2016,"Dry Creek",8.58094850363553,5.06212725663696,0.75,0.0126553181415924,0.0506212725663696,0.126553181415924,0.227795726548663
"311",11,2016,"Dry Creek",8.58094850363553,6.38561320908536,0.9,0.0159640330227134,0.0638561320908536,0.159640330227134,0.287352594408841
"312",11,2016,"Dry Creek",8.58094850363553,7.3674097130355,0.95,0.0184185242825888,0.0736740971303551,0.184185242825888,0.331533437086598
"313",11,2017,"Dry Creek",5.43052191031088,4.23355790163748,0.5,0.0105838947540937,0.0423355790163748,0.105838947540937,0.190510105573687
"314",11,2017,"Dry Creek",5.43052191031088,5.06212725663696,0.75,0.0126553181415924,0.0506212725663696,0.126553181415924,0.227795726548663
"315",11,2017,"Dry Creek",5.43052191031088,6.38561320908536,0.9,0.0159640330227134,0.0638561320908536,0.159640330227134,0.287352594408841
"316",11,2017,"Dry Creek",5.43052191031088,7.3674097130355,0.95,0.0184185242825888,0.0736740971303551,0.184185242825888,0.331533437086598
"317",11,2018,"Dry Creek",3.14974320190516,4.23355790163748,0.5,0.0105838947540937,0.0423355790163748,0.105838947540937,0.190510105573687
"318",11,2018,"Dry Creek",3.14974320190516,5.06212725663696,0.75,0.0126553181415924,0.0506212725663696,0.126553181415924,0.227795726548663
"319",11,2018,"Dry Creek",3.14974320190516,6.38561320908536,0.9,0.0159640330227134,0.0638561320908536,0.159640330227134,0.287352594408841
"320",11,2018,"Dry Creek",3.14974320190516,7.3674097130355,0.95,0.0184185242825888,0.0736740971303551,0.184185242825888,0.331533437086598
"321",11,2016,"Elder",5.05290185352976,4.23355790163748,0.5,0.0105838947540937,0.0423355790163748,0.105838947540937,0.190510105573687
"322",11,2016,"Elder",5.05290185352976,5.06212725663696,0.75,0.0126553181415924,0.0506212725663696,0.126553181415924,0.227795726548663
"323",11,2016,"Elder",5.05290185352976,6.38561320908536,0.9,0.0159640330227134,0.0638561320908536,0.159640330227134,0.287352594408841
"324",11,2016,"Elder",5.05290185352976,7.3674097130355,0.95,0.0184185242825888,0.0736740971303551,0.184185242825888,0.331533437086598
"325",11,2017,"Elder",2.21540731485681,4.23355790163748,0.5,0.0105838947540937,0.0423355790163748,0.105838947540937,0.190510105573687
"326",11,2017,"Elder",2.21540731485681,5.06212725663696,0.75,0.0126553181415924,0.0506212725663696,0.126553181415924,0.227795726548663
"327",11,2017,"Elder",2.21540731485681,6.38561320908536,0.9,0.0159640330227134,0.0638561320908536,0.159640330227134,0.287352594408841
"328",11,2017,"Elder",2.21540731485681,7.3674097130355,0.95,0.0184185242825888,0.0736740971303551,0.184185242825888,0.331533437086598
"329",11,2018,"Elder",0.700455845034767,4.23355790163748,0.5,0.0105838947540937,0.0423355790163748,0.105838947540937,0.190510105573687
"330",11,2018,"Elder",0.700455845034767,5.06212725663696,0.75,0.0126553181415924,0.0506212725663696,0.126553181415924,0.227795726548663
"331",11,2018,"Elder",0.700455845034767,6.38561320908536,0.9,0.0159640330227134,0.0638561320908536,0.159640330227134,0.287352594408841
"332",11,2018,"Elder",0.700455845034767,7.3674097130355,0.95,0.0184185242825888,0.0736740971303551,0.184185242825888,0.331533437086598
"333",11,2019,"Elder",0.215054165232764,4.23355790163748,0.5,0.0105838947540937,0.0423355790163748,0.105838947540937,0.190510105573687
"334",11,2019,"Elder",0.215054165232764,5.06212725663696,0.75,0.0126553181415924,0.0506212725663696,0.126553181415924,0.227795726548663
"335",11,2019,"Elder",0.215054165232764,6.38561320908536,0.9,0.0159640330227134,0.0638561320908536,0.159640330227134,0.287352594408841
"336",11,2019,"Elder",0.215054165232764,7.3674097130355,0.95,0.0184185242825888,0.0736740971303551,0.184185242825888,0.331533437086598
"337",12,2016,"Dry Creek",13.6767052647071,3.85812590022421,0.5,0.00964531475056053,0.0385812590022421,0.0964531475056053,0.17361566551009
"338",12,2016,"Dry Creek",13.6767052647071,4.61321770785465,0.75,0.0115330442696366,0.0461321770785465,0.115330442696366,0.207594796853459
"339",12,2016,"Dry Creek",13.6767052647071,5.81933689893718,0.9,0.0145483422473429,0.0581933689893718,0.145483422473429,0.261870160452173
"340",12,2016,"Dry Creek",13.6767052647071,6.71406766881152,0.95,0.0167851691720288,0.0671406766881152,0.167851691720288,0.302133045096519
"341",12,2017,"Dry Creek",0.175903624683987,3.85812590022421,0.5,0.00964531475056053,0.0385812590022421,0.0964531475056053,0.17361566551009
"342",12,2017,"Dry Creek",0.175903624683987,4.61321770785465,0.75,0.0115330442696366,0.0461321770785465,0.115330442696366,0.207594796853459
"343",12,2017,"Dry Creek",0.175903624683987,5.81933689893718,0.9,0.0145483422473429,0.0581933689893718,0.145483422473429,0.261870160452173
"344",12,2017,"Dry Creek",0.175903624683987,6.71406766881152,0.95,0.0167851691720288,0.0671406766881152,0.167851691720288,0.302133045096519
"345",12,2018,"Dry Creek",6.70065949781921,3.85812590022421,0.5,0.00964531475056053,0.0385812590022421,0.0964531475056053,0.17361566551009
"346",12,2018,"Dry Creek",6.70065949781921,4.61321770785465,0.75,0.0115330442696366,0.0461321770785465,0.115330442696366,0.207594796853459
"347",12,2018,"Dry Creek",6.70065949781921,5.81933689893718,0.9,0.0145483422473429,0.0581933689893718,0.145483422473429,0.261870160452173
"348",12,2018,"Dry Creek",6.70065949781921,6.71406766881152,0.95,0.0167851691720288,0.0671406766881152,0.167851691720288,0.302133045096519
"349",12,2015,"Dry Creek",17.6834707134456,3.85812590022421,0.5,0.00964531475056053,0.0385812590022421,0.0964531475056053,0.17361566551009
"350",12,2015,"Dry Creek",17.6834707134456,4.61321770785465,0.75,0.0115330442696366,0.0461321770785465,0.115330442696366,0.207594796853459
"351",12,2015,"Dry Creek",17.6834707134456,5.81933689893718,0.9,0.0145483422473429,0.0581933689893718,0.145483422473429,0.261870160452173
"352",12,2015,"Dry Creek",17.6834707134456,6.71406766881152,0.95,0.0167851691720288,0.0671406766881152,0.167851691720288,0.302133045096519
"353",12,2015,"Elder",9.38210788404194,3.85812590022421,0.5,0.00964531475056053,0.0385812590022421,0.0964531475056053,0.17361566551009
"354",12,2015,"Elder",9.38210788404194,4.61321770785465,0.75,0.0115330442696366,0.0461321770785465,0.115330442696366,0.207594796853459
"355",12,2015,"Elder",9.38210788404194,5.81933689893718,0.9,0.0145483422473429,0.0581933689893718,0.145483422473429,0.261870160452173
"356",12,2015,"Elder",9.38210788404194,6.71406766881152,0.95,0.0167851691720288,0.0671406766881152,0.167851691720288,0.302133045096519
"357",12,2016,"Elder",10.7520881739388,3.85812590022421,0.5,0.00964531475056053,0.0385812590022421,0.0964531475056053,0.17361566551009
"358",12,2016,"Elder",10.7520881739388,4.61321770785465,0.75,0.0115330442696366,0.0461321770785465,0.115330442696366,0.207594796853459
"359",12,2016,"Elder",10.7520881739388,5.81933689893718,0.9,0.0145483422473429,0.0581933689893718,0.145483422473429,0.261870160452173
"360",12,2016,"Elder",10.7520881739388,6.71406766881152,0.95,0.0167851691720288,0.0671406766881152,0.167851691720288,0.302133045096519
"361",12,2017,"Elder",1.03064921842949,3.85812590022421,0.5,0.00964531475056053,0.0385812590022421,0.0964531475056053,0.17361566551009
"362",12,2017,"Elder",1.03064921842949,4.61321770785465,0.75,0.0115330442696366,0.0461321770785465,0.115330442696366,0.207594796853459
"363",12,2017,"Elder",1.03064921842949,5.81933689893718,0.9,0.0145483422473429,0.0581933689893718,0.145483422473429,0.261870160452173
"364",12,2017,"Elder",1.03064921842949,6.71406766881152,0.95,0.0167851691720288,0.0671406766881152,0.167851691720288,0.302133045096519
"365",12,2018,"Elder",2.74752275315842,3.85812590022421,0.5,0.00964531475056053,0.0385812590022421,0.0964531475056053,0.17361566551009
"366",12,2018,"Elder",2.74752275315842,4.61321770785465,0.75,0.0115330442696366,0.0461321770785465,0.115330442696366,0.207594796853459
"367",12,2018,"Elder",2.74752275315842,5.81933689893718,0.9,0.0145483422473429,0.0581933689893718,0.145483422473429,0.261870160452173
"368",12,2018,"Elder",2.74752275315842,6.71406766881152,0.95,0.0167851691720288,0.0671406766881152,0.167851691720288,0.302133045096519
