Date,00000000,11472200,11475560,11475800,11478500
1978-07-01,1.0,0.41811955168119563,1.0,1.0,1.6750640954185707
1978-08-01,10.0,7.112702366127023,16.77865612648221,16.316188358932905,25.992865901237312
1978-09-01,81.0,69.39741594022418,91.8181818181818,90.25171786580438,104.85040686657004
1978-10-01,0.0,0.032845579078455804,1.0,0.9935327405012127,1.0
1978-11-01,72.0,65.15457658779579,79.70355731225297,78.24656426839128,93.27321368855202
1978-12-01,50.0,42.489726027397275,62.36363636363636,61.391067097817306,58.00022294058633
1979-01-01,324.0,311.91594022415944,321.7312252964427,312.13419563459996,230.167651320923
1979-02-01,306.0,284.553704856787,328.9920948616601,325.5953920776072,308.0043473414336
1979-03-01,138.0,127.22727272727276,150.94466403162056,147.7507073565077,131.27834132203768
1979-04-01,103.0,89.9782067247821,118.27667984189722,113.9402789005659,127.3973915951399
1979-05-01,37.0,32.729296388542956,43.379446640316196,44.80729587712209,58.797681417902126
1979-06-01,0.0,0.0,0.0,0.05163702506063057,1.0
1979-07-01,6.0,4.596668742216688,9.91699604743083,9.532437348423606,15.152937242224954
1979-08-01,12.0,11.042963885429645,11.810276679841898,11.294058205335494,21.68498495151043
1979-09-01,19.0,16.427615193026163,22.980237154150196,22.476960388035568,26.277561029985502
1979-10-01,205.0,177.76634495641352,241.88537549407116,241.50000000000006,281.26396165421914
1979-11-01,337.0,307.4870797011208,365.35573122529644,351.67188763136625,296.80905138780514
1979-12-01,335.0,320.16889788293906,324.2094861660079,307.82346402586904,231.15104224724112
1980-01-01,202.0,195.38013698630138,197.596837944664,191.90410266774455,156.62166982499167
1980-02-01,353.0,335.5158779576589,362.79446640316206,352.8265966046889,272.617879835024
1980-03-01,112.0,96.50700498132011,138.84584980237156,139.29314874696854,159.81272990747965
1980-04-01,117.0,103.13854296388548,130.83003952569172,124.56022635408249,117.43908148478432
1980-05-01,29.0,26.43228518057285,33.719367588932805,33.78759094583671,38.274328391483664
1980-06-01,11.0,10.271014943960155,10.122529644268774,9.280012126111565,12.018504068665703
1980-07-01,3.0,2.982254047322541,2.0830039525691695,1.9570533548908655,0.9097090625348346
1980-08-01,0.0,0.0,0.0,0.2971907841552143,1.0
1980-09-01,12.0,10.638698630136991,12.08300395256917,11.629345189975753,8.393713075465389
1980-10-01,51.0,43.88885429638856,61.529644268774696,61.296685529506895,64.11704380782521
1980-11-01,48.0,40.07378580323786,61.01581027667984,60.89773645917545,75.67250027867571
1980-12-01,263.0,241.96497509339983,277.90909090909093,271.5699272433307,272.0273102218259
1981-01-01,375.0,350.04794520547955,400.8853754940711,392.4752425222313,312.8193066547764
1981-02-01,126.0,113.39165628891658,144.3399209486166,144.2492926434924,148.16687102887076
1981-03-01,171.0,158.8583437110835,182.1185770750988,178.49181487469687,173.91249581986398
1981-04-01,48.0,44.878113325031144,48.58102766798419,44.94118835893291,37.24902463493479
1981-05-01,38.0,33.48770236612703,43.06719367588932,43.751818916734045,50.83992865901237
1981-06-01,2.0,1.4682440846824414,3.0,2.9363379143088117,6.82800133764352
1981-07-01,3.0,3.0990037359900375,2.3280632411067192,2.1900767987065484,3.0393490134879064
1981-08-01,1.0,0.6050747198007472,1.0,1.0,1.0
1981-09-01,48.0,41.315068493150704,54.561264822134376,53.028799514955566,54.06275777505295
1981-10-01,200.0,180.50887297633878,218.74308300395256,213.91067097817307,207.67428380336636
1981-11-01,458.0,420.161581569116,490.12252964426875,476.06204527081667,475.0676624679523
1981-12-01,390.0,356.10040473225416,416.6245059288538,411.02890056588535,451.3142347564374
1982-01-01,264.0,250.4579701120798,271.5296442687747,265.6671382376719,217.75955857763913
1982-02-01,141.0,127.02039227895396,162.67193675889328,165.4528092158448,204.4153383123397
1982-03-01,281.0,258.5919987546701,308.399209486166,303.2959781729993,289.8884182365399
1982-04-01,196.0,172.04747820672486,219.14229249011856,210.90592158447862,221.47865343885854
1982-05-01,0.0,0.0,0.0,0.016471301535974134,1.0
1982-06-01,15.0,13.340286425902866,19.272727272727273,17.645917542441392,27.92341990859436
1982-07-01,2.0,1.8896326276463276,3.0355731225296445,3.271624898949071,7.808271095752982
1982-08-01,2.0,1.4939290161892906,2.8972332015810274,2.732922392886015,5.855423029762569
1982-09-01,51.0,48.132316313823196,47.387351778656125,43.783649959579634,25.59458254375209
1982-10-01,220.0,198.74517434620174,239.2569169960474,233.22514147130158,223.22104559134996
1982-11-01,379.0,348.1145703611458,402.7154150197628,387.3394300727567,329.9812729907479
1982-12-01,353.0,306.88978829389794,424.62055335968375,421.849130962005,479.10611971909475
1983-01-01,377.0,355.74501867995036,394.59288537549406,387.5009094583671,335.38903132315244
1983-02-01,392.0,359.4103362391035,434.52569169960475,432.4047089733227,434.3247129639951
1983-03-01,534.0,499.5006226650064,562.5849802371541,550.0469886822958,508.2720989856204
1983-04-01,242.0,222.60834371108353,251.15415019762844,234.83922797089738,189.0481551666481
1983-05-01,31.0,28.557440846824424,34.312252964426875,34.28213419563462,35.494482220488244
1983-06-01,4.0,3.493773349937734,5.533596837944664,4.997372675828618,8.835581317578864
1983-07-01,8.0,6.394302615193027,14.636363636363637,14.098726758286176,21.203321814736377
1983-08-01,99.0,77.44380448318807,124.93675889328063,116.60519401778501,146.0899565265856
1983-09-01,23.0,20.819427148194283,24.063241106719367,23.697251414713016,29.605395162189275
1983-10-01,41.0,35.97306973848071,47.92885375494071,48.6198464025869,63.01058967785086
1983-11-01,588.0,544.2075031133252,620.5335968379446,595.7341350040422,514.8065990413555
1983-12-01,669.0,616.615193026152,711.7905138339921,689.7621261115605,625.0917400512764
1984-01-01,26.0,24.230074719800754,27.964426877470355,27.630962004850456,23.779288819529594
1984-02-01,124.0,109.63402864259032,148.0316205533597,149.8415521422798,181.41221714413112
1984-03-01,107.0,94.22696139476963,126.53754940711461,127.09185529506873,150.31100211793554
1984-04-01,77.0,66.66500622665008,90.55335968379445,88.09892886014552,107.04514546873261
1984-05-01,19.0,15.682752179327528,26.08695652173913,27.373686337914314,40.81139226396165
1984-06-01,10.0,8.701432129514323,13.758893280632412,13.276475343573162,23.903243785531156
1984-07-01,0.0,0.0,1.0,0.9372473726758287,1.8690224055289264
1984-08-01,16.0,14.319427148194276,14.24110671936759,12.524353274050123,7.940363393155726
1984-09-01,12.0,10.201432129514325,13.616600790513834,13.34731204527082,16.414000668821757
1984-10-01,115.0,102.36846201743465,127.66403162055336,126.1482417138238,136.04659458254372
1984-11-01,597.0,534.291874221669,673.9169960474308,658.0474939369444,670.2067773938245
1984-12-01,140.0,127.69006849315072,152.52964426877472,147.6993734842361,128.29829450451453
1985-01-01,36.0,34.79856787048569,36.29249011857707,35.530416329830246,29.124846728346892
1985-02-01,97.0,86.77661892901625,111.07114624505927,112.19139046079225,121.84951510422474
1985-03-01,203.0,188.8476027397261,216.5889328063241,210.12105901374304,166.76223386467504
1985-04-01,15.0,14.23163138231632,15.861660079051385,14.673605497170575,10.848288930999889
1985-05-01,5.0,3.9386674968866764,8.102766798418973,9.13843977364592,19.384126630253032
1985-06-01,3.0,1.9329078455790794,4.861660079051383,4.918350848827809,15.470404637164199
1985-07-01,3.0,2.7613636363636376,3.0,2.708468067906226,4.628692453461154
1985-08-01,7.0,4.854140722291408,9.897233201581027,9.7965844785772,17.2338646750641
1985-09-01,58.0,52.807907845579095,59.1501976284585,56.89874696847213,58.355367294615974
1985-10-01,85.0,73.10912204234124,101.35573122529644,101.38965238480198,123.73314011815852
1985-11-01,221.0,208.3353051058531,222.40316205533597,211.7276677445433,166.39304425370634
1985-12-01,177.0,163.40317559153178,185.04743083003953,179.4447251414713,156.84940363393153
1986-01-01,312.0,288.83250311332506,341.1304347826087,338.31649151172206,317.1958533050942
1986-02-01,502.0,474.1310709838108,521.2450592885376,511.2412085691192,450.5281462490247
1986-03-01,268.0,249.4117372353674,282.5138339920949,274.98221503637836,230.3445546761788
1986-04-01,51.0,47.11145703611458,51.893280632411056,48.767987065481016,44.68442760004458
1986-05-01,30.0,26.598381070983812,33.43083003952569,34.85196038803558,54.16486456359381
1986-06-01,2.0,1.6811955168119557,2.8972332015810274,2.6389450282942604,3.5295953628358054
1986-07-01,0.0,0.0,0.0,0.019199676637025067,1.0
1986-08-01,1.0,0.8298567870485679,1.0,1.0,0.5678296733920409
1986-09-01,83.0,72.04156288916565,92.16205533596838,91.33811641067099,126.00011147029318
1986-10-01,43.0,36.22322540473227,53.44664031620554,53.30476960388038,64.45936907814068
1986-11-01,33.0,26.74470734744709,44.48221343873518,44.67946645109137,59.23642849180693
1986-12-01,161.0,143.5837484433375,182.2411067193676,177.99029911075186,159.13376435180024
1987-01-01,227.0,207.07612079701127,255.7391304347826,255.20260711398555,253.7602273993981
1987-02-01,169.0,156.1899128268992,181.9090909090909,180.24151172190787,170.46349347898789
1987-03-01,271.0,245.07565379825664,309.1343873517787,305.1353071948262,292.8753762122395
1987-04-01,14.0,11.39679327521794,17.84584980237154,17.388439773645917,19.819641065656004
1987-05-01,14.0,11.962017434620181,17.102766798418973,17.377930476960387,19.90658789432616
1987-06-01,2.0,1.5303549190535497,3.0,2.7271624898949076,5.0873927098428275
1987-07-01,5.0,4.898194271481945,7.0,6.477566693613582,8.870805930219598
1987-08-01,1.0,0.7048567870485678,1.0,1.019199676637025,1.228959982164753
1987-09-01,0.0,0.0,0.0,0.0,0.0
1987-10-01,60.0,55.39834993773352,61.098814229249015,58.25424413904608,38.60294281573963
1987-11-01,197.0,178.681195516812,215.37154150197628,208.30234438156836,183.29160628692455
1987-12-01,479.0,426.3532067247823,544.2845849802371,534.7546483427648,537.9768141790214
1988-01-01,314.0,293.8357721046077,335.02371541501975,330.04072352465647,291.43952736595696
1988-02-01,15.0,14.673100871731014,15.861660079051385,15.13379143088117,9.587671385575744
1988-03-01,17.0,14.139632627646332,23.636363636363637,24.197554567502028,33.3957195407424
1988-04-01,119.0,107.18119551681198,127.600790513834,120.80335489086505,112.89042470181697
1988-05-01,41.0,36.945049813200505,47.1501976284585,48.82801131770413,66.68431612975142
1988-06-01,21.0,18.821295143212957,26.379446640316207,24.599232012934525,41.10333296176569
1988-07-01,0.0,0.10102739726027402,1.0,1.0,1.0
1988-08-01,0.0,0.0,0.0,0.0,0.0
1988-09-01,1.0,0.2048567870485679,1.0,1.0,1.0531713298405976
1988-10-01,19.0,16.518524283935246,22.928853754940707,22.419664510913506,17.89833909263181
1988-11-01,370.0,324.7339663760897,430.97233201581025,424.1340945836702,470.871140341099
1988-12-01,231.0,206.03938356164392,262.70355731225294,258.23938965238483,256.3299520677739
1989-01-01,92.0,79.21622042341224,115.65612648221344,117.3445836701698,135.28848511871587
1989-02-01,50.0,43.13371731008719,61.58498023715414,62.804769603880366,73.92832460149373
1989-03-01,373.0,341.9688667496888,405.69169960474306,399.5167744543252,396.2554899119385
1989-04-01,73.0,64.25031133250313,81.60474308300395,78.68239692805177,89.48534165644857
1989-05-01,20.0,17.186488169364885,27.739130434782606,28.548706548100252,41.54966001560585
1989-06-01,12.0,11.324097135740974,13.08695652173913,12.141067097817304,15.50819306654777
1989-07-01,0.0,0.0,0.10276679841897232,0.5069725141471303,1.4016274662802362
1989-08-01,6.0,4.342932752179329,9.533596837944662,9.14389652384802,14.265187827443985
1989-09-01,102.0,93.41282689912829,102.48616600790514,97.67259498787392,80.89243116709396
1989-10-01,192.0,172.35600871731017,208.6403162055336,203.52728375101054,190.02474640508302
1989-11-01,68.0,61.90426525529268,73.36363636363636,71.0928658043654,61.047932226061754
1989-12-01,5.0,3.8779576587795774,7.881422924901186,8.209074373484238,13.812506966893324
1990-01-01,267.0,244.59542341220433,297.06719367588926,295.263136620857,285.3619440419128
1990-02-01,112.0,102.15488792029893,123.41501976284586,123.3041632983024,125.91048935458701
1990-03-01,87.0,78.15551058530511,99.77470355731225,98.93916734033954,101.18113922639618
1990-04-01,27.0,23.61768368617685,32.70750988142293,31.766370250606307,38.801359937576635
1990-05-01,109.0,98.31086550435872,126.16600790513834,127.43835893290222,136.38579868465052
1990-06-01,2.0,1.9758717310087177,3.8616600790513838,3.6223726758286188,8.333407646862112
1990-07-01,1.0,0.8834059775840597,2.0,2.030315278900567,4.79088173001895
1990-08-01,20.0,15.4777397260274,27.189723320158105,25.87227162489895,41.98829561921749
1990-09-01,21.0,18.427770859277718,21.9802371541502,21.425828617623285,20.257607847508638
1990-10-01,43.0,36.88729763387299,51.426877470355734,50.966248989490715,53.98985620332181
1990-11-01,37.0,31.69816313823163,45.84584980237154,45.77728375101053,57.50774718537509
1990-12-01,80.0,72.74439601494397,88.0,86.48817704122877,82.99910823765464
1991-01-01,37.0,32.698007471980084,43.51778656126482,44.56305578011319,57.3899230854977
1991-02-01,136.0,127.19504981320053,143.41106719367588,141.35367825383995,123.83078809497268
1991-03-01,456.0,428.07518679950186,472.9288537549407,460.1283346806793,373.4652770036785
1991-04-01,59.0,51.85367372353675,66.82608695652173,64.98453920776073,74.22639616542192
1991-05-01,26.0,22.333904109589056,32.73913043478261,33.871160064672594,47.412663025303765
1991-06-01,16.0,15.249533001245332,14.984189723320158,13.353577202910268,11.265745178909821
1991-07-01,2.0,1.761363636363637,3.0,2.7648544866612776,6.5007245569055865
1991-08-01,6.0,4.27194894146949,7.778656126482213,7.131871463217463,12.648645635938022
1991-09-01,0.0,0.0,0.0,0.0,2.7341433507970128
1991-10-01,57.0,51.31460149439603,60.08300395256917,58.81952303961199,59.80593021959647
1991-11-01,75.0,67.12951432129518,83.65217391304347,81.36792643492323,88.15616988072678
1991-12-01,209.0,193.0504358655044,223.16600790513834,215.17259498787394,173.92654107680303
1992-01-01,142.0,130.66858655043592,156.27272727272725,154.49363379143088,133.54241444654997
1992-02-01,343.0,320.0273972602741,364.13043478260875,357.4613985448667,300.49281016609075
1992-03-01,212.0,196.69209215442106,226.6719367588933,220.66188358932914,173.613198082711
1992-04-01,76.0,66.23412204234124,87.68774703557312,85.18492320129346,106.1780180581875
1992-05-01,4.0,3.6900684931506857,6.102766798418973,6.522837510105094,9.430498272210453
1992-06-01,30.0,27.444738480697392,34.604743083003946,31.636115602263555,39.86233418793891
1992-07-01,3.0,2.7613636363636376,4.0,3.748383185125304,5.308772712072234
1992-08-01,1.0,0.9998443337484434,1.0,1.0,1.0278675732917177
1992-09-01,1.0,1.0094956413449563,2.0,2.256871463217462,4.467729350128192
1992-10-01,156.0,140.8863636363637,166.8498023715415,163.63197251414712,169.92865901237323
1992-11-01,49.0,42.49346201743463,60.3794466403162,60.06942198868231,76.7163081038903
1992-12-01,507.0,462.7830012453302,545.6837944664031,530.776273241714,480.1599598706945
1993-01-01,471.0,442.74112702366136,494.5770750988142,484.29395715440603,388.11057853082156
1993-02-01,269.0,252.40628891656297,287.73122529644263,283.77344381568315,251.8370304313901
1993-03-01,143.0,126.22805105853054,169.50197628458497,168.01313662085693,175.90491583992863
1993-04-01,117.0,98.65364259028648,144.86166007905138,141.23807599029917,175.36328168543082
1993-05-01,99.0,88.82067247820675,112.52964426877469,113.58276071139858,119.376769590904
1993-06-01,31.0,28.276930261519308,35.52173913043479,32.285064672595,37.62245011704382
1993-07-01,1.0,0.14072229140722298,1.1027667984189722,1.4766572352465643,3.0916285809831683
1993-08-01,5.0,3.373754669987548,8.533596837944664,8.172392886014553,16.69568609965444
1993-09-01,0.0,0.0,1.0,0.8302344381568313,1.0
1993-10-01,59.0,53.32830012453303,61.8893280632411,60.68280113177044,61.48300078029204
1993-11-01,106.0,99.95376712328768,101.77470355731225,96.56022635408247,70.64184594805484
1993-12-01,234.0,208.3177148194272,264.3438735177866,259.745452708165,265.6444097647977
1994-01-01,182.0,165.5627334993774,206.13833992094862,204.4282538399354,181.22985174451009
1994-02-01,234.0,213.940691158157,260.4940711462451,258.2647534357317,233.68242113476768
1994-03-01,29.0,24.71186176836863,35.984189723320156,36.565379951495565,46.0201761230632
1994-04-01,104.0,93.0910647571607,113.05138339920948,107.2583872271625,89.28971129194069
1994-05-01,51.0,46.13371731008719,57.49802371541501,57.67269603880358,56.66882175900123
1994-06-01,2.0,1.2979452054794525,2.8616600790513833,2.6906831042845596,6.4440976479768155
1994-07-01,1.0,1.1871108343711085,1.0,1.0,1.0
1994-08-01,0.0,0.0,0.0,0.0,0.0
1994-09-01,2.0,2.0216376089663766,3.0,2.7799110751818916,5.788652324155613
1994-10-01,29.0,27.253113325031144,28.272727272727277,27.017582861762335,17.516107457362615
1994-11-01,311.0,281.9662204234123,339.3399209486166,330.1139854486662,332.29405863337433
1994-12-01,259.0,232.22011207970127,292.1660079051384,285.338116410671,266.8242113476758
1995-01-01,741.0,702.8183374844336,766.8498023715415,752.1947251414715,598.8385910154944
1995-02-01,49.0,44.177148194271496,57.845849802371546,57.46210590137431,58.10656560026752
1995-03-01,543.0,501.52054794520575,584.0158102766798,571.3409458367017,504.53160182811285
1995-04-01,165.0,143.73785803237863,191.3320158102767,185.64642279708977,218.6329283246015
1995-05-01,63.0,59.49439601494396,66.47826086956522,65.87590945836703,56.470404637164194
1995-06-01,21.0,19.339352428393525,24.51778656126482,22.91279304769605,37.44053059859547
1995-07-01,2.0,1.66329389788294,4.0,3.6320735650768015,6.551777951176013
1995-08-01,0.0,0.0,1.0,0.9698868229587715,2.5567941143685204
1995-09-01,1.0,0.4150062266500624,2.6363636363636362,2.7292845594179473,7.4533496823096685
1995-10-01,2.0,1.3773349937733503,3.6363636363636362,3.8092158447857742,7.255266971352135
1995-11-01,23.0,19.013231631382325,31.482213438735176,31.943613581244954,49.08337977928882
1995-12-01,582.0,527.5222602739726,637.6284584980237,623.1714834276476,605.4318359157284
1996-01-01,380.0,347.1116127023663,426.80237154150194,425.6651172190786,427.2530375654889
1996-02-01,327.0,299.99610834371117,358.85770750988144,355.09963621665327,335.7591126964664
1996-03-01,119.0,107.15348692403491,133.31225296442685,131.95675020210186,132.37030431390033
1996-04-01,164.0,145.7834682440847,178.81027667984185,171.46503637833476,188.86166536617992
1996-05-01,69.0,61.507471980074726,80.13438735177864,81.68047696038808,100.71931780180583
1996-06-01,1.0,1.0,1.0,1.0,2.831791327611192
1996-07-01,2.0,1.3560087173100877,3.0,2.705436540016169,4.530041244008472
1996-08-01,0.0,0.0,0.0,0.0,0.6886634711849292
1996-09-01,17.0,13.714196762141977,20.964426877470355,20.823261924009717,28.612083379779286
1996-10-01,102.0,90.35725404732256,115.45454545454545,114.78799514955539,128.36807490803702
1996-11-01,180.0,163.13745330012455,197.77470355731225,193.460084882781,208.00501616319244
1996-12-01,678.0,608.0217932752182,754.395256916996,740.108326596605,753.1956303645079
1997-01-01,411.0,389.6871108343712,419.1857707509882,411.6553152789007,341.0380113699699
1997-02-01,49.0,42.94987546699877,59.5494071146245,60.047190784155234,64.47686991416788
1997-03-01,87.0,80.3365504358655,96.03557312252964,94.82447453516575,88.46092966224504
1997-04-01,69.0,58.98957036114572,82.58893280632412,80.22453516572352,93.75922416675955
1997-05-01,37.0,33.63200498132006,39.39525691699605,39.32255456750204,33.44822204882399
1997-06-01,19.0,16.541407222914078,23.517786561264824,21.789713015359748,31.53338535280348
1997-07-01,2.0,2.6186176836861783,3.0,2.7386822958771226,2.9301081261843724
1997-08-01,64.0,53.57736612702368,68.56916996047431,61.80456750202101,54.20321034444321
1997-09-01,30.0,25.008094645080956,36.96442687747035,36.83387227162491,50.19106008248802
1997-10-01,101.0,87.62219800747201,119.25296442687748,118.19725141471302,132.90759112696466
1997-11-01,431.0,395.7584059775842,456.8181818181818,439.11065076798735,361.5280347787315
1997-12-01,204.0,185.79996886674977,220.84189723320156,215.21301535974132,188.12440084717426
1998-01-01,533.0,487.0418742216689,599.5533596837945,596.5946847210995,583.9137219930889
1998-02-01,583.0,544.0390722291409,622.798418972332,615.1605699272434,555.7775052948389
1998-03-01,226.0,201.98645703611461,266.600790513834,265.16400565885215,285.35046260171663
1998-04-01,148.0,134.48116438356172,157.01581027667987,148.9728172999192,135.72288485118716
1998-05-01,53.0,47.79171855541721,62.13438735177865,62.85468876313659,69.34923642849182
1998-06-01,10.0,8.776151930261522,12.656126482213438,11.488075990299114,17.40519451566158
1998-07-01,2.0,1.505915317559154,3.0,2.9029911075181896,4.094749749191841
1998-08-01,0.0,0.0,0.0,0.0,0.4991639728012484
1998-09-01,3.0,3.0,3.0,3.013641875505256,5.2183703043139005
1998-10-01,92.0,81.45112079701126,106.37154150197628,105.28718674211805,113.45435291494815
1998-11-01,382.0,335.8932129514322,451.62845849802363,445.5326394502831,526.0593021959646
1998-12-01,113.0,97.7889165628892,138.46245059288538,137.99333063864196,162.538401515996
1999-01-01,163.0,146.93057285180572,183.5691699604743,183.4578617623283,196.28558689109352
