Date,00000000,11472200,11475560,11475800,11478500
1999-02-01,394.0,357.88745330012466,439.70355731225294,437.5465844785772,446.5977037119609
1999-03-01,230.0,206.70283312577843,264.79841897233206,261.75919563459985,248.66191060082488
1999-04-01,96.0,86.024595267746,101.08695652173913,95.6003435731609,84.02441199420353
1999-05-01,8.0,6.730074719800749,11.636363636363638,12.139955537590946,19.35659346784082
1999-06-01,7.0,6.826899128268994,7.980237154150197,7.404810024252222,7.9403633931557245
1999-07-01,1.0,0.7613636363636365,1.0,1.0,1.0
1999-08-01,14.0,11.478829389788299,15.758893280632412,14.680274858528707,18.52313008583213
1999-09-01,2.0,2.0,2.0,2.0,1.1119161743395385
1999-10-01,51.0,44.38465130759653,60.42687747035573,60.19715036378337,75.11693233753206
1999-11-01,281.0,249.2350560398506,323.1146245059288,314.0431487469686,296.0419128302308
1999-12-01,65.0,55.789694894146976,79.32806324110672,79.20968067906227,93.18637833017503
2000-01-01,332.0,302.50342465753425,375.1857707509881,373.40521422797104,378.1775721770148
2000-02-01,392.0,361.81055417185564,425.92094861660075,420.65824575586106,389.74239215249133
2000-03-01,121.0,110.58966376089664,134.65217391304347,132.2557599029911,123.43317355924646
2000-04-01,139.0,124.57113947696146,149.7905138339921,141.87227162489896,138.10723442202655
2000-05-01,66.0,60.83468244084683,73.46245059288538,73.730800323363,68.3563705272545
2000-06-01,16.0,15.112391033623911,17.517786561264824,15.807194826192404,16.142124623787765
2000-07-01,2.0,1.3893212951432135,3.0,2.705436540016169,4.711180470404638
2000-08-01,1.0,0.7957658779576589,1.0,1.0,1.738379221937354
2000-09-01,22.0,19.569738480697392,22.877470355731223,22.394502829426035,31.224947051610748
2000-10-01,169.0,150.23521170610215,188.55335968379444,184.4125909458368,170.84739716865457
2000-11-01,79.0,70.06569115815692,91.18577075098814,89.08690379951499,92.04079812729908
2000-12-01,71.0,61.40660024906602,84.34387351778655,83.5957962813258,96.61487013710845
2001-01-01,232.0,218.26899128269002,245.45849802371544,240.17764753435736,187.445546761788
2001-02-01,269.0,248.48443337484443,290.0276679841897,283.58356911883607,224.87794002898224
2001-03-01,132.0,120.86067870485684,147.53359683794466,144.89066289409865,128.64418682421132
2001-04-01,75.0,66.48707970112082,84.25691699604742,80.90289005658853,87.95797569947611
2001-05-01,3.0,2.51774595267746,5.102766798418972,5.7660670978173005,13.991528257719315
2001-06-01,14.0,12.279420921544213,15.65612648221344,15.014652384801936,27.8152937242225
2001-07-01,1.0,0.7954545454545454,2.0,1.729183508488279,3.112139114925873
2001-08-01,3.0,2.423256537982566,4.861660079051383,4.435428455941795,5.435291494816632
2001-09-01,18.0,16.028953922789547,19.9802371541502,19.482720291026684,25.55623676290268
2001-10-01,57.0,52.136052303860545,59.88932806324111,58.370957962813264,50.39950953071006
2001-11-01,413.0,373.3829389788295,454.59288537549406,441.208265966047,429.1552781183815
2001-12-01,554.0,503.0717621419679,601.1304347826087,585.7564672594989,534.8101660907369
2002-01-01,200.0,182.96746575342476,224.8577075098814,223.70402182700084,216.11492587225507
2002-02-01,114.0,97.61861768368624,143.6877470355731,145.4512934518998,170.94092074462156
2002-03-01,96.0,85.7638542963886,109.90118577075098,108.9354284559418,112.49370192843604
2002-04-01,33.0,27.125155666251565,42.55335968379446,42.280820533548905,66.6457474083157
2002-05-01,41.0,38.626089663760894,40.84189723320157,40.51000404203719,36.36974696243452
2002-06-01,1.0,0.5303549190535493,1.7786561264822136,1.5617421180274857,4.188050384572512
2002-07-01,1.0,0.6128580323785804,1.0,1.0,1.686991416787426
2002-08-01,2.0,1.3061955168119557,2.0,2.0,1.7250027867573292
2002-09-01,1.0,0.737546699875467,1.0,1.0,2.7882064429829447
2002-10-01,1.0,1.0,1.0,1.1190379951495553,1.0
2002-11-01,207.0,188.33748443337495,223.51383399209487,215.92380759902997,201.77538735926868
2002-12-01,866.0,783.9785180572854,947.3873517786561,922.2346402586907,840.5225727343663
2003-01-01,220.0,199.71746575342473,250.46245059288538,248.8866208569119,238.65120945268092
2003-02-01,120.0,109.06942714819428,135.27272727272728,134.51576394502834,128.48523018615535
2003-03-01,161.0,141.9534557907846,189.5691699604743,188.64106709781734,202.1380002229405
2003-04-01,332.0,290.1133250311333,380.11067193675893,365.54567502021035,369.0191728904248
2003-05-01,42.0,38.41811955168121,45.39525691699605,45.41036782538403,42.57518671274106
2003-06-01,0.0,0.0,0.0,0.0,0.4187938914279345
2003-07-01,2.0,2.1866438356164393,2.0,1.9203718674211805,1.686991416787426
2003-08-01,24.0,19.848225404732258,29.205533596837945,27.10276879547292,32.63660684427601
2003-09-01,9.0,7.41376089663761,10.964426877470355,10.643189167340342,11.97581094638279
2003-10-01,5.0,4.41002490660025,6.0,6.151576394502832,8.261620778062646
2003-11-01,209.0,183.35834371108348,247.78656126482213,242.64268391269204,253.67060528369197
2003-12-01,612.0,562.816780821918,655.1383399209487,637.1204527081651,569.4940363393156
2004-01-01,199.0,177.3561643835617,234.56916996047426,235.02597008892488,239.59168431612974
2004-02-01,378.0,347.14305728518076,419.90118577075094,416.6725949878739,404.32270649871805
2004-03-01,68.0,60.7576276463263,79.81027667984188,79.64217865804369,87.64998327945602
2004-04-01,43.0,36.251556662515576,53.553359683794454,52.02950687146323,64.31980827109575
2004-05-01,12.0,9.982876712328771,16.636363636363637,17.270614389652387,28.83992865901238
2004-06-01,0.0,0.0,1.0,0.8264955537590949,1.2946159848400403
2004-07-01,1.0,1.0881070983810712,1.0,1.0,1.0
2004-08-01,3.0,2.2238480697384815,4.9644268774703555,4.823868229587712,8.914056403968344
2004-09-01,6.0,4.5185242839352435,6.9644268774703555,6.974737267582864,10.741165979266526
2004-10-01,243.0,217.7048567870487,269.2055335968379,264.1958367016978,258.1191617433954
2004-11-01,98.0,89.67823785803243,103.89328063241106,100.58690379951497,88.97625682755546
2004-12-01,473.0,429.5661581569117,515.1304347826087,502.4411883589331,475.7647976814179
2005-01-01,276.0,262.8893212951433,288.4387351778656,283.1227768795473,231.19551889421467
2005-02-01,152.0,140.20376712328772,163.2569169960474,160.09983831851255,125.96053951621894
2005-03-01,209.0,187.5474782067249,239.60474308300397,236.85812449474543,230.35280347787315
2005-04-01,127.0,110.8490037359901,147.53359683794466,143.16632983023442,171.28982276223385
2005-05-01,87.0,77.98505603985058,99.098814229249,100.56164106709784,122.78909820532823
2005-06-01,25.0,22.357254047322552,28.379446640316203,25.79607922392887,29.999554118827337
2005-07-01,1.0,0.7613636363636365,1.0,1.0,1.0278675732917177
2005-08-01,1.0,0.24206102117061032,1.0,0.9862570735650769,1.0
2005-09-01,2.0,1.1816625155666254,2.0,1.9832255456750205,2.802697581094638
2005-10-01,48.0,41.712328767123296,56.529644268774696,56.252829426030736,64.3983948277784
2005-11-01,230.0,201.60382938978836,274.7351778656126,271.3997574777689,314.263181362167
2005-12-01,779.0,712.785180572852,829.7272727272727,808.4513945028293,785.9085943596032
2006-01-01,314.0,286.7929638854297,358.6640316205533,358.48009296685547,384.4220265299297
2006-02-01,171.0,153.567092154421,197.56916996047434,197.98817704122885,207.37554341767915
2006-03-01,408.0,374.2850249066003,445.6758893280632,437.40390056588524,386.01371084605955
2006-04-01,318.0,289.9810087173102,330.61660079051387,311.23676232821344,252.5299297737153
2006-05-01,31.0,26.516500622665006,36.06719367588932,37.260408245755876,49.259948723665154
2006-06-01,3.0,2.2342777085927774,3.8616600790513838,3.6605699272433307,8.489243116709398
2006-07-01,1.0,0.7361457036114571,0.0,0.0455739692805174,0.0
2006-08-01,1.0,0.43586550435865506,1.0,1.0,2.131980827109575
2006-09-01,1.0,0.09884806973848075,1.0,0.9781729991915926,1.0397948946605728
2006-10-01,17.0,14.774906600249068,18.20948616600791,17.86499595796282,17.950061308661244
2006-11-01,194.0,168.88823163138238,229.5494071146245,227.3261924009701,273.47575521123616
2006-12-01,287.0,255.9766500622666,322.1699604743083,316.4973726758287,327.3985062980716
2007-01-01,29.0,24.612858032378597,37.584980237154156,38.44957558609541,53.69981050050163
2007-02-01,275.0,246.00638231631393,321.73913043478257,323.94937348423605,353.86244565823205
2007-03-01,28.0,23.083437110834396,38.62055335968379,40.01475343573162,55.972020956415115
2007-04-01,106.0,94.20765877957662,114.05138339920948,108.8513540824576,104.45624790993202
2007-05-01,20.0,18.62749066002491,22.18577075098814,22.45968067906226,23.292832460149373
2007-06-01,4.0,3.0510585305105873,4.897233201581027,4.699171382376717,7.453126741723334
2007-07-01,11.0,10.170610211706107,14.0,13.1799717057397,14.927432839148366
2007-08-01,1.0,0.2048567870485679,1.0,1.0346604688763137,3.1122505852190403
2007-09-01,16.0,13.998443337484442,18.616600790513836,18.02516168148747,19.209898562033224
2007-10-01,144.0,125.08608343711089,166.11067193675888,164.76707760711398,188.2615093077695
2007-11-01,45.0,37.7310087173101,56.44664031620553,56.78243734842363,78.61932894883513
2007-12-01,299.0,268.75809464508114,331.1501976284585,323.45664915117226,302.7665812061087
2008-01-01,454.0,427.5023349937734,474.79841897233194,468.5442603071951,414.83457808494035
2008-02-01,139.0,128.35211706102123,153.7193675889328,152.46099434114802,148.59569724668378
2008-03-01,43.0,35.708748443337484,58.48616600790513,60.38571139854486,89.68587671385576
2008-04-01,21.0,17.337795765877967,28.34387351778656,28.137025060630574,41.914836696020515
2008-05-01,7.0,5.714196762141968,11.102766798418973,11.805173807599031,22.4882398840709
2008-06-01,0.0,0.05650684931506851,1.0,0.9781729991915926,1.9589789321145916
2008-07-01,0.0,0.0,0.0,0.0,0.36863225950284256
2008-08-01,1.0,0.6474159402241594,2.0,1.867016976556185,4.509642180358934
2008-09-01,3.0,3.002646326276465,3.08300395256917,3.0257679870654823,2.1119161743395387
2008-10-01,61.0,52.51821295143215,72.54545454545455,71.8031527890057,74.10177237766136
2008-11-01,172.0,152.87437733499382,195.4308300395257,191.2031123686338,189.6787426150931
2008-12-01,160.0,139.42341220423418,191.86561264822134,191.84044058205345,236.00434734143352
2009-01-01,49.0,44.155199252802014,56.600790513833985,56.71665319320939,57.72422249470516
2009-02-01,299.0,278.6460149439602,316.49011857707507,311.9050121261116,267.9654442091183
2009-03-01,120.0,108.6271793275218,136.51778656126484,135.70200080840746,144.28859658900902
2009-04-01,25.0,21.820672478206742,28.79051383399209,27.62489894907034,30.32816854308327
2009-05-01,56.0,49.69084682440848,67.11857707509881,68.250909458367,78.41411213911495
2009-06-01,6.0,5.107409713574097,9.43083003952569,8.813055780113178,20.46951287481886
2009-07-01,1.0,0.39212328767123295,1.0,1.0,1.4051945156615762
2009-08-01,3.0,2.1581569115815706,5.533596837944664,5.085792239288601,8.854754208003566
2009-09-01,7.0,6.233499377334996,8.0,7.923302344381567,7.96577861999777
2009-10-01,165.0,148.4856787048568,175.5573122529644,170.90511317704133,141.6789655556794
2009-11-01,89.0,76.52412826899132,109.1897233201581,108.29840339531127,126.98428268866348
2009-12-01,215.0,191.04125155666262,244.73913043478262,239.61681487469687,218.96488685765237
2010-01-01,446.0,415.7176214196762,478.8142292490118,471.492724333064,401.2956192174786
2010-02-01,186.0,170.13885429638867,207.68379446640313,206.406426839127,195.09876267974587
2010-03-01,146.0,130.2702366127024,168.7786561264822,167.53951091350046,173.18203098874153
2010-04-01,251.0,221.22618306351188,281.91304347826093,270.2387833468068,277.62523687437294
2010-05-01,58.0,52.01821295143214,65.25296442687747,66.3194219886823,75.2435625905696
2010-06-01,5.0,4.119396014943961,7.861660079051384,7.81436944219887,21.083045368409316
2010-07-01,0.0,0.0,0.0,0.0,0.4764240329952067
2010-08-01,1.0,1.049813200498132,2.0,2.034862570735651,4.479656671497046
2010-09-01,19.0,16.45361145703612,22.616600790513832,21.856204527081655,21.504514546873256
2010-10-01,210.0,189.24859900373602,227.33201581027666,221.97210994341154,201.64117712629582
2010-11-01,151.0,134.30946450809472,172.3399209486166,169.10175828617625,186.01582878162975
2010-12-01,441.0,395.6158156911583,490.10276679841894,479.99989894907037,463.2668598818415
2011-01-01,92.0,85.14943960149444,99.70750988142294,98.77314066289414,94.70382343105561
2011-02-01,168.0,156.11114570361153,179.2569169960474,176.40703314470494,156.34109909709065
2011-03-01,378.0,342.8387297633874,423.7588932806324,418.74939369442217,415.7360383457809
2011-04-01,79.0,66.25108966376091,97.08695652173913,95.21907841552144,124.41054508973359
2011-05-01,51.0,46.027552926525544,57.06719367588933,57.619543249797914,61.420020064652775
2011-06-01,14.0,12.409713574097141,16.656126482213438,15.737166531932099,25.721435737375987
2011-07-01,2.0,1.3175591531755921,2.0,2.0435529506871464,3.681083491249584
2011-08-01,1.0,0.1488169364881694,1.0,0.9696847210994343,1.0
2011-09-01,5.0,4.084682440846825,6.0,6.060428455941796,8.454575855534502
2011-10-01,130.0,115.09371108343714,147.5098814229249,145.54567502021024,152.01672054397497
2011-11-01,159.0,142.03486924034877,178.85375494071144,174.41046887631373,178.1527143016386
2011-12-01,44.0,37.46731008717311,53.379446640316196,53.25757881972516,65.44799910823767
2012-01-01,263.0,240.44909713574106,293.71936758893276,292.71624898949085,291.0744621558354
2012-02-01,92.0,82.8876089663761,104.77470355731225,104.85226354082458,114.24133318470628
2012-03-01,319.0,286.4131382316315,366.62450592885375,364.24343168957165,383.6638055958088
2012-04-01,155.0,137.91500622665012,169.8300395256917,162.13177041228786,162.09463827889869
2012-05-01,13.0,11.624688667496896,16.636363636363637,17.232215036378335,24.78887526474195
2012-06-01,10.0,8.154420921544212,13.640316205533598,12.82700080840744,27.05952513655111
2012-07-01,6.0,5.239259028642591,8.102766798418973,8.044765561843171,12.435514435402965
2012-08-01,1.0,0.9601494396014943,1.0,1.0587105901374292,2.0278675732917177
2012-09-01,1.0,0.7425280199252801,1.0,1.0,1.0
2012-10-01,81.0,71.30744084682445,92.33596837944664,91.13075990299116,97.89688997882067
2012-11-01,291.0,267.8363947696141,307.5256916996047,295.5499191592564,254.30175008360274
2012-12-01,563.0,512.799190535492,611.2134387351778,596.3553961196444,562.1045591349904
2013-01-01,70.0,63.23583437110833,79.48221343873517,79.62075586095393,83.47452903801137
2013-02-01,37.0,33.382004981320065,43.03162055335968,43.4672594987874,48.850741277449565
2013-03-01,84.0,75.10367372353674,96.77470355731225,96.37843573160877,101.97001449113812
2013-04-01,62.0,53.750622665006254,70.82608695652173,68.52394907033148,76.85051833686323
2013-05-01,17.0,14.678237858032386,20.102766798418973,20.781426839126926,27.88150707836361
2013-06-01,6.0,5.103829389788296,6.897233201581028,6.738985448666129,10.438524133318474
2013-07-01,0.0,0.0,0.0,0.0,0.0
2013-08-01,6.0,4.966687422166875,6.897233201581028,6.709377526273244,8.21268531936239
2013-09-01,52.0,43.67886052303862,61.90909090909091,61.36701697655622,81.76256827555459
2013-10-01,3.0,2.9995330012453314,3.0,3.1564268391269215,3.080481551666481
2013-11-01,81.0,73.99330635118308,87.91304347826086,84.96604688763139,78.5922416675956
2013-12-01,33.0,30.589663760896652,35.82608695652174,34.567400970088926,31.005684984951515
2014-01-01,29.0,26.249533001245336,34.60079051383399,34.74898949070331,40.07111804704048
2014-02-01,278.0,254.77988792029893,307.3557312252965,305.38914713015373,304.5572399955412
2014-03-01,178.0,159.18788916562897,207.3280632411067,206.15834680679075,226.21458031434625
2014-04-01,68.0,62.021014943960154,71.29644268774705,67.3736863379143,57.78029205216809
2014-05-01,9.0,8.047478206724783,11.636363636363638,11.914611964430078,16.954966001560585
2014-06-01,2.0,1.2742839352428397,2.0,2.1079223928860147,4.8782744398617774
2014-07-01,0.0,0.0,1.0,0.7291835084882784,1.0
2014-08-01,6.0,5.261519302615195,7.861660079051384,7.127223120452709,9.926095195630365
2014-09-01,68.0,57.79109589041097,78.85375494071145,77.88459983831855,97.56560026752867
2014-10-01,121.0,104.45656911581574,143.8181818181818,143.4004648342765,170.0555122059971
2014-11-01,155.0,139.4210772104608,173.48221343873522,168.82447453516573,167.67762791216143
2014-12-01,648.0,596.4251245330016,686.7312252964427,665.9224939369445,578.9667818526364
2015-01-01,26.0,22.4016189290162,31.636363636363637,32.311135812449486,41.04492252814626
2015-02-01,142.0,128.20905977584064,160.62055335968378,160.76343977364596,172.70605283691893
2015-03-01,57.0,49.29747820672479,70.48221343873519,71.09953516572352,89.31189388028092
2015-04-01,100.0,90.00015566625157,108.84189723320158,103.64359337105905,98.71742280682197
2015-05-01,8.0,7.841998754669988,9.0,9.308205335489086,9.329952067773938
2015-06-01,4.0,3.4884806973848073,3.897233201581028,3.571038803556992,3.462936127522016
2015-07-01,3.0,2.505915317559154,3.0,3.4115804365400173,5.0128190837141915
2015-08-01,7.0,5.209215442092155,8.861660079051385,8.493431689571546,12.776947943373093
2015-09-01,8.0,7.13122665006227,9.0,8.742623282134195,9.972912718760451
2015-10-01,36.0,31.92201120797012,40.92885375494071,40.697352465642695,44.81540519451566
2015-11-01,180.0,163.13465130759658,198.5296442687747,193.29648342764762,186.9299966558912
2015-12-01,422.0,372.32082814445846,486.56521739130426,482.4553354890868,542.6337086166538
2016-01-01,444.0,412.78782689912833,479.0276679841897,473.88520614389677,414.97257830788095
2016-02-01,65.0,57.96622042341222,74.81027667984189,75.29618027485853,86.923196968008
2016-03-01,389.0,357.7485990037362,427.39920948616594,420.15895311236875,400.6048378107234
2016-04-01,65.0,57.70018679950187,73.72332015810278,70.76141875505255,77.86222271764575
2016-05-01,23.0,21.838885429638868,25.754940711462453,25.953112368633807,30.356370527254487
2016-06-01,4.0,3.8354607721046077,3.897233201581028,3.7443411479385627,5.2697581094638295
2016-07-01,1.0,1.0,2.0,1.729183508488279,2.4926986957975696
2016-08-01,0.0,0.0,0.0,0.0009094583670169767,0.05841043361944041
2016-09-01,0.0,0.0,1.0,0.8610549717057399,1.1743395385129862
2016-10-01,294.0,258.77008094645095,336.3715415019763,332.88793451899755,375.66871028870804
2016-11-01,194.0,173.44520547945214,216.41106719367588,211.2576798706549,215.31345446438525
2016-12-01,272.0,249.3689290161894,293.2687747035573,286.16784559417954,278.2083379779288
2017-01-01,543.0,512.8648816936491,568.6600790513834,559.423201293452,486.3817857540965
2017-02-01,428.0,400.1393212951432,459.193675889328,454.059215844786,433.50339984394174
2017-03-01,192.0,171.81429016189293,223.32806324110672,222.2657639450283,249.9963214803255
2017-04-01,183.0,161.49097135740973,206.1897233201581,198.1915925626517,206.83825660461483
2017-05-01,8.0,7.117061021170614,10.0,10.29486661277284,16.35804258165199
2017-06-01,17.0,14.831102117061025,20.39920948616601,18.463924818108325,25.75632593913723
2017-07-01,0.0,0.0,1.0,0.6314672594987876,1.3504626017166423
2017-08-01,10.0,7.984744707347448,13.861660079051385,13.499898949070335,17.816854308326832
2017-09-01,13.0,10.96622042341221,16.0,16.235347615198066,22.4889087058299
2017-10-01,27.0,22.617839352428405,32.60079051383399,32.858225545675026,46.06543306208896
2017-11-01,217.0,195.59573474470739,245.26482213438737,240.9409862570736,269.9332292943931
2017-12-01,16.0,14.45454545454546,19.53359683794466,19.685327405012128,28.85653773269424
2018-01-01,281.0,260.2051681195518,304.3754940711462,300.3410468876314,259.9619886300301
2018-02-01,50.0,45.046544209215455,56.928853754940704,56.97645513338725,60.51510422472411
2018-03-01,274.0,251.13729763387303,304.70750988142294,299.765561843169,285.4685096421804
2018-04-01,174.0,154.31833748443344,191.77470355731225,183.79870654810023,184.1841489243117
2018-05-01,26.0,23.25249066002491,31.067193675889325,31.773645917542435,40.31813621669826
2018-06-01,3.0,2.758250311332504,4.0,3.985347615198061,7.548991193846841
2018-07-01,1.0,1.0,1.8972332015810278,1.2030113177041228,1.4584773157953408
2018-08-01,1.0,1.0,1.0,1.0,1.0
2018-09-01,3.0,2.7476650062266517,3.964426877470356,3.5711398544866624,4.197971240664363
2018-10-01,34.0,30.20594645080947,35.90909090909091,35.14187550525466,35.95151042247241
2018-11-01,269.0,244.62001867995022,292.201581027668,282.6635004042038,258.78987849738047
2018-12-01,235.0,212.24766500622673,258.4110671936759,253.62934518997574,258.6313677404971
2019-01-01,339.0,318.9112702366128,346.0355731225297,340.3936944219887,296.7705941366626
2019-02-01,561.0,526.86597135741,590.8814229249011,581.1201495553763,534.6095195630364
2019-03-01,224.0,210.39305728518062,246.703557312253,243.12378738884405,217.66837587782857
2019-04-01,73.0,63.64399128268992,80.06324110671937,77.55062651576397,96.64351800245235
2019-05-01,156.0,143.4056662515567,163.97628458498022,162.13955133387228,122.49136105227959
2019-06-01,1.0,1.3237858032378582,1.6521739130434785,1.2734438156831045,1.920521680972021
2019-07-01,0.0,0.14617061021170613,1.0,0.7111964430072759,1.295619217478542
2019-08-01,3.0,2.3061955168119552,3.0,2.7327202910266783,4.2505852190391265
2019-09-01,23.0,18.572384806973854,28.735177865612645,28.539409862570743,42.50975365065211
2019-10-01,6.0,5.089041095890413,9.067193675889328,9.324272433306385,16.943930442537066
2019-11-01,67.0,60.41391656288919,71.15810276679841,68.41461196443011,74.33162412217146
2019-12-01,207.0,195.77366127023663,229.7272727272727,224.4538197251415,216.3346338200869
